* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00395347 -0.000156894 9.73001e-05 8.802e-05 0.000120692 -8.45713e-05 0.000111285 0.00362142 0.00177862 -0.000136668 -0.00015723 0.000224612 -7.78021e-05 0.000572516 0.00191141 0.00121656 0.000188729 0.000531523 0.000119112 -1.03467e-05 0.000172827 5.3864e-05 0.000101232 0.000385957 0.000238812 8.21286e-06 6.23964e-05 4.39549e-05 0.000119315 -6.94953e-05 8.92788e-05 -6.78733e-05 -4.95372e-05 -1.37253e-05 -6.8763e-05 5.5935e-11 -0.000291081 -9.72126e-05 -0.000136327 -0.000425819 -0.00036955 -0.000395957 -0.000154151 -0.000351131 -0.000146582 -0.000724439 -0.000135043 -0.000837981 -0.000149892 -0.000257787 -0.00140296 -0.0005941 -0.000313432 3.80584e-05 -0.000733399 0.000196462 -0.00131351 -0.000187204 -0.000737645 -0.000545741 -5.812e-05 -0.000495105 -0.000148515 -0.000218596 -3.2287e-05 -0.000613242 -0.000496473 -1.45598e-05 -1.24235e-05 -0.000344125 -0.00043821 -0.000186099 -0.000370883 -5.85674e-06 -8.56202e-05 -0.000275803 -5.11211e-05 8.52701e-12 -0.000150469 -6.76763e-05 -0.000127159 -8.34256e-05 -0.000102084 -5.67104e-05 0.0001026 0.000228492 0.000325523 0.000676883 7.88763e-05 0.00139907 0.000230501 0.000349775 0.00266135 0.00121398 -0.000319523 0.000245899 0.000422707 0.0011194 2.85193e-05 -0.000484183 0.00157514 -2.392e-06 0.000103481 0.00254005 0.00431512 0.00549993 0.00369316 0.00391143 0.00449735 0.00293105 0.00111578 0.00206222 0.00078724 0.000782447 0.000465617 0.000212342 -0.000275293 0.000582457 -0.000711492 -0.000454446 -1.27591e-09 0.00367149 0.00266028 2.00096e-06 0.00219229 -0.118707 -0.00420385 4.20709e-11 -0.0440025 -0.01711 -0.000861058 -0.00533296 2.60226e-10 
-0.00309365 -0.000157752 8.36475e-05 4.87856e-05 8.06409e-05 -4.12558e-05 0.000160426 0.0030831 0.00141066 -0.000138619 8.76409e-06 -3.75429e-05 -0.000155212 0.000232664 0.001669 0.000422363 0.00029372 0.00025377 7.74216e-05 -6.29729e-05 4.97048e-05 -5.84207e-05 -6.34915e-06 0.000120695 -2.06452e-05 -2.05949e-05 1.08855e-05 3.8863e-05 3.4386e-05 -7.48676e-05 -4.10671e-05 -5.93143e-05 -3.02308e-05 -6.0327e-05 -9.35948e-05 9.77959e-11 -0.000251191 -7.49121e-05 -0.000176181 -0.00032792 -0.000398984 -0.000107738 -0.000161043 -0.000248772 -0.000295447 -0.000665346 -0.000105487 -0.000783643 -0.000111983 -0.000165238 -0.000777613 -3.40042e-05 -5.06507e-05 8.56856e-05 -0.000920595 -2.4037e-05 -0.000891064 -0.000298458 -0.000522808 -0.000423703 -8.93238e-05 -0.000663047 -0.000282198 -0.000177131 1.13985e-05 -0.000651258 -0.000470708 -2.09893e-05 -1.22865e-05 -0.000269379 -0.000334129 -6.7956e-05 -0.000169915 1.6747e-05 -5.14393e-05 -0.000157284 8.64425e-06 1.39737e-11 -7.47518e-05 -5.47825e-05 -1.91118e-05 -3.83506e-05 3.97539e-05 1.39536e-05 0.000243168 0.00036079 0.000427383 0.000592389 5.69595e-05 0.00101587 0.000140308 0.00020563 0.00149136 0.000662226 -4.84491e-05 0.000166999 0.000267336 0.000699153 0.000366166 -0.000552506 0.00120554 -1.4251e-06 6.92564e-05 0.00177244 0.00319461 0.00369316 0.00387618 0.00320073 0.00417703 0.00293864 0.000609573 0.00114474 0.000436439 0.000449207 0.000361536 0.000262944 -5.63471e-05 0.000783483 -0.000517745 -0.000376381 -1.27691e-09 0.00236624 0.00197072 7.52496e-07 0.00524499 -0.0529663 -0.00644079 5.50713e-12 -0.0359225 -0.0104107 -7.51593e-05 -0.0023421 6.5532e-11 
-0.00355413 -0.000326259 5.20369e-05 -2.49219e-06 2.07537e-05 -1.99685e-05 0.000153727 0.003902 0.00152817 -0.000123426 9.16879e-05 -1.93219e-05 -1.56417e-05 0.00020392 0.0022058 0.000683749 0.000213568 0.000146889 1.41474e-05 -0.000146486 4.14855e-05 -7.56078e-05 4.6598e-05 0.000129787 -0.000181527 -2.46492e-05 7.15855e-05 -1.45354e-05 -1.62645e-05 -8.2537e-05 -0.000181745 -5.64366e-05 -5.48511e-05 -9.85353e-05 -0.000145132 -2.04479e-11 -0.000245071 -8.39333e-05 -0.000146929 -0.000303926 -0.000198541 -8.04809e-05 2.68031e-05 -0.000333988 -0.000361907 -0.000568314 -9.68651e-05 -0.000474716 -4.6571e-05 -0.000161327 -0.000959573 -0.00040552 -0.000144941 0.000219916 -0.000883873 -0.000472418 -0.000959316 -0.000138195 -0.000607624 -0.000487684 -0.000139501 -0.000699129 -0.000422928 -0.000213653 -3.84722e-05 -0.000797434 -0.000620138 -4.07403e-05 -3.6173e-05 -0.000444445 -0.000525756 -0.000133826 -0.000209766 -3.46922e-05 -7.594e-05 -0.0001942 4.15238e-05 -7.53175e-13 -9.37464e-05 -5.22623e-05 -0.000108342 -6.10427e-05 -8.98941e-05 -6.04299e-05 0.000163049 0.000278671 0.000442207 0.000530826 5.87201e-05 0.000798361 0.000106273 0.000115954 0.00137959 0.000779959 -0.000152314 7.25837e-05 0.000285982 0.000570447 0.000376582 -0.000496908 0.00168382 -1.79459e-06 6.03314e-05 0.00163113 0.00308695 0.00391143 0.00320073 0.00520773 0.00467608 0.00395413 0.000427835 0.000628747 0.000326553 0.000308649 0.00040137 0.000342197 0.000179423 0.00128944 -0.000402277 -0.000298116 -1.76386e-09 0.00219141 0.00249873 5.85036e-07 0.00688218 -0.0151825 -0.00781631 1.92489e-11 -0.0399783 -0.0055479 0.000256538 -0.000561914 3.26455e-10 
-0.00428361 -0.000455657 4.72719e-05 -3.59238e-05 -1.87036e-05 -2.64029e-05 0.000391585 0.00487649 0.00186162 -0.000151624 0.00014384 -0.00046363 -0.000286723 0.000372081 0.0021971 0.000700947 -0.000125396 -4.57232e-05 6.98426e-05 -0.000281888 -0.00010891 -0.00016542 -1.90134e-05 -0.000132496 -4.83876e-05 -6.32703e-05 6.00999e-05 -7.90982e-05 2.74354e-06 -8.88571e-05 -0.000161882 -8.20171e-05 -0.000135325 -0.000130255 -0.000191391 -6.76379e-11 -0.000327565 -7.60187e-05 -0.000238155 -0.000233002 -0.00017486 -2.32464e-05 -0.00018149 -0.00027816 -0.000420308 -0.000586517 -5.97076e-05 -0.000369192 2.97934e-05 -0.000123744 -0.000647437 -0.000745993 0.000411966 0.000345642 -0.0011298 -0.00052818 -0.000728682 0.000195375 -0.000887979 -0.000829011 5.78629e-05 -0.000498328 -0.000566326 -0.000270531 -2.9886e-05 -0.000701782 -0.000535703 7.47878e-07 -4.19373e-05 -0.000387024 -0.000566948 -6.66577e-05 -0.000120637 -5.71043e-05 -7.26471e-05 -0.000158497 0.000117303 -6.12713e-12 3.18554e-05 -6.68221e-05 5.20149e-05 -1.55582e-06 -8.9321e-05 -2.25125e-05 0.000152506 0.000350434 0.000424253 0.000560018 4.23854e-05 0.000485646 5.19587e-05 7.28789e-06 0.000898637 0.00148574 0.000403681 2.72827e-05 2.61113e-05 0.000621834 0.00071948 -0.000798975 0.0019991 -3.81875e-06 5.72798e-05 0.00165499 0.00336748 0.00449735 0.00417703 0.00467608 0.00897013 0.0052959 0.000197863 0.000376396 0.000116609 0.000158214 0.000386639 0.000581275 0.000436813 0.00177836 -0.000180712 -0.000226143 -4.51223e-09 0.0013081 0.00225492 6.07537e-07 0.0119867 0.0289889 -0.011057 4.48653e-11 -0.0500906 -0.00245209 0.000759825 0.0013099 5.18661e-10 
-0.0032533 -0.000548598 1.37173e-05 -5.04198e-05 -3.74342e-05 -5.76403e-05 0.000167925 0.00418329 0.00125569 -6.0032e-05 -0.000130091 -0.000495286 -0.000961218 -0.000400003 -0.000329575 -0.000391234 -0.000288787 -5.93102e-05 -0.000168908 -0.000247787 -0.000190204 -0.000223631 -3.39054e-05 -0.000164321 -0.00024635 -3.0184e-05 2.78983e-05 -5.18137e-05 -5.81639e-05 -7.57294e-06 -0.000216521 -3.4104e-05 -6.31963e-05 -0.000118359 -0.000142314 9.65725e-11 -0.000186253 -2.37844e-05 -0.000147872 -0.00018306 -0.000239944 -0.000152732 -0.000153443 -0.000184051 -0.000211595 -0.000146237 -4.12692e-06 -0.000125868 3.92e-05 3.46996e-05 -0.000249759 -0.000720743 0.000116891 0.000723076 -0.000474698 -7.3156e-05 -0.000629518 -0.000202709 -0.000261121 -0.000494942 0.000258758 -0.000446643 -0.00025831 -0.000223116 -1.27803e-05 -0.000334167 -0.000328822 -2.68915e-05 -4.72605e-05 -0.000309612 -0.000476528 -8.32565e-05 -5.83644e-05 -5.12439e-05 -4.03928e-05 -4.97066e-05 0.000124678 1.35843e-11 2.22801e-05 -5.10074e-05 -6.10386e-05 -7.84389e-05 -3.71989e-05 -6.51729e-05 5.1749e-05 9.85411e-05 0.000212386 0.000150661 -2.10932e-06 -5.09862e-05 2.21329e-06 -3.88756e-05 0.000172493 0.00117615 0.000108216 -6.94378e-05 3.58014e-05 0.000215829 0.000630049 -0.000318429 0.00134088 -1.1846e-06 2.18975e-05 0.000839829 0.00192473 0.00293105 0.00293864 0.00395413 0.0052959 0.00616601 -8.65626e-05 -0.000443661 -0.000148953 -8.82099e-05 0.00025034 0.000423291 0.000458437 0.00242017 0.000446021 7.97167e-05 -3.74618e-09 -0.000219936 0.000940923 -3.83938e-07 -0.00492562 0.0576767 0.00318093 -9.92418e-12 -0.0293418 0.0128005 0.00177652 0.00272706 -9.76623e-11 
-0.000566663 -0.00031292 2.15159e-05 -3.99758e-05 -5.24618e-05 4.00662e-06 -5.06172e-05 0.00081765 7.97102e-05 -4.94523e-05 -8.81624e-05 0.000248421 -0.000455794 -3.88276e-05 -3.08522e-05 0.000263151 -0.000151863 -9.17892e-06 -7.67377e-05 -4.38213e-05 6.76136e-05 1.06535e-05 4.14056e-05 0.000149001 0.000132001 6.26117e-05 5.11304e-05 9.38811e-06 6.166e-05 3.70542e-05 4.83499e-05 2.24746e-05 3.55158e-05 9.76309e-06 -1.36227e-05 9.8708e-11 -5.23459e-05 -1.61495e-06 -1.77536e-05 -6.35532e-05 -9.99674e-05 -8.07371e-05 -0.000150175 -9.12992e-05 -3.83996e-05 -8.08172e-05 1.81826e-06 -7.95097e-05 -2.99702e-05 2.94977e-05 -0.0002915 0.00102364 3.6664e-07 -6.82781e-05 -1.99451e-05 0.000112871 -0.000322629 -0.000134547 -4.47695e-05 5.86029e-05 0.000171207 0.000127516 0.000286258 0.000102193 -2.28148e-05 0.000201607 0.000148379 -3.97541e-06 1.91006e-05 0.00010433 -4.83008e-05 -2.00781e-05 -9.13937e-05 3.38102e-05 -2.33921e-05 3.74397e-06 3.73456e-05 1.20586e-11 2.26002e-05 -5.8611e-06 -9.27914e-05 2.18044e-05 -6.91672e-06 -9.96954e-06 7.75225e-05 2.80328e-05 1.63732e-06 0.000135846 -5.16715e-06 0.000449162 7.50636e-05 4.75906e-05 0.000646683 -0.00254139 -3.47297e-06 -0.000454541 0.000501622 0.000730505 0.000281964 0.000448951 0.000289064 -2.81666e-07 3.81714e-05 0.00082157 0.00122173 0.00111578 0.000609573 0.000427835 0.000197863 -8.65626e-05 0.00147075 0.00135433 0.000511955 0.000493193 0.000255339 4.57246e-06 -9.43311e-05 -0.000215333 0.000981432 0.000345551 1.31271e-10 0.00230749 0.00347819 7.72979e-07 -0.00346803 -0.0752824 0.00194447 4.19311e-11 -0.00942425 0.00179503 -0.000204186 0.00256701 -3.16861e-11 
-0.00105062 -0.000566108 -2.37502e-05 -5.81695e-05 -0.000131564 8.2305e-05 -0.000191138 0.00143515 0.000147835 1.80116e-05 -0.000396241 0.000209026 -4.99904e-05 0.000327568 0.000401848 0.000836215 -8.04646e-05 -3.29926e-05 0.000118526 3.48982e-05 5.93478e-05 0.000233197 2.85832e-05 0.000470466 0.000233152 0.000212471 0.000135312 -2.56071e-05 6.2102e-05 0.000164112 9.70572e-05 6.34701e-05 0.000111344 5.28164e-05 3.67805e-05 -3.65776e-11 -6.40778e-06 1.8062e-05 1.70936e-05 6.08693e-05 7.86661e-05 8.63636e-05 4.12434e-05 0.000167531 -6.25464e-05 0.000219324 3.82161e-05 0.000277451 0.000112739 -2.55216e-05 0.000633794 -0.000121706 0.00100712 -0.000188447 -0.000245753 -2.67946e-05 -0.000341768 0.000353236 0.000170524 0.000141133 -0.000279513 0.000398788 0.000820673 -8.51516e-05 -4.04218e-05 0.000158082 0.000433774 1.64284e-05 1.83122e-05 -2.88975e-05 -9.19295e-05 -7.64026e-05 -0.000277861 -6.21353e-06 -0.000108718 -1.01777e-05 -6.2256e-05 -3.79404e-12 -5.25036e-05 -0.000112945 -0.000441479 -0.000274091 -0.000210149 -0.000265009 -0.000367122 -0.00048708 -0.000165867 -0.000198553 -3.30905e-06 0.000303005 -4.99714e-05 -0.000125376 -0.00292249 0.000550444 0.00101145 -0.000285475 -0.00342984 0.00336911 -0.000380491 0.000939774 5.88813e-05 -3.72494e-06 7.32491e-05 0.00153931 0.00229382 0.00206222 0.00114474 0.000628747 0.000376396 -0.000443661 0.00135433 0.00582525 0.000952828 0.00121477 0.000496762 0.000303489 -0.000148836 -0.000531305 0.00341639 0.00164161 -1.43353e-09 0.00293872 0.00793433 8.69723e-07 -0.00646761 -0.154848 0.00570641 3.92446e-11 -0.0230746 0.000604258 0.000639336 0.00905458 2.96868e-10 
-0.000341119 -0.000209445 1.40904e-05 2.91079e-07 -1.81018e-05 -9.61914e-06 -7.40609e-05 0.00060173 5.26227e-05 -2.31433e-05 5.92731e-05 0.000273426 0.000288209 -0.000112661 -0.000164111 5.24221e-05 0.000102525 0.000177285 -6.9548e-05 -6.79772e-05 7.30123e-05 1.23267e-05 5.58267e-05 -4.48671e-05 8.31942e-05 2.95012e-05 1.16166e-05 1.86951e-05 1.90863e-05 1.49439e-05 2.58967e-05 2.53707e-05 2.17885e-05 2.63802e-05 2.19657e-05 5.10629e-11 4.90451e-06 1.45588e-05 7.69912e-06 3.25681e-06 2.88812e-05 1.12412e-05 8.57947e-05 -2.06871e-05 1.60123e-05 1.07351e-05 -9.63815e-06 0.000120874 -2.70362e-05 -2.50058e-05 7.49297e-06 0.000135223 5.90663e-06 -4.06951e-05 0.00040914 0.000153213 -0.000159058 -0.000124625 -3.5523e-05 5.3517e-05 7.99244e-05 0.000111296 -1.75833e-05 0.00011333 8.45497e-05 0.000117298 0.000157894 3.49461e-06 3.19142e-05 6.69111e-05 0.000243649 -1.45565e-05 8.27636e-05 1.1604e-05 2.15146e-05 -1.71411e-05 -2.13639e-05 6.58963e-12 -5.5204e-05 -2.62897e-05 -0.00014566 -4.00256e-05 -7.68063e-05 -3.99388e-05 -0.000203117 -0.00013566 -4.73979e-05 -1.96719e-07 -2.50698e-05 4.4918e-05 4.48417e-05 1.57095e-05 0.000131136 -4.04258e-05 7.01666e-06 -1.70727e-05 -2.96205e-05 -0.000828187 0.00267292 -0.000697789 0.000717174 4.66273e-07 2.79429e-05 0.000570999 0.000847531 0.00078724 0.000436439 0.000326553 0.000116609 -0.000148953 0.000511955 0.000952828 0.00138251 0.000299608 0.000392917 0.000106435 5.037e-05 -8.21952e-05 0.000394784 0.000182534 7.9326e-10 -0.00134132 -0.000257459 6.86755e-07 -0.00182101 -0.0532591 0.000985166 -2.17607e-12 -0.00992476 -0.00218497 -0.000669734 0.00131109 -3.87332e-12 
-0.000435055 -0.000247303 1.22087e-05 1.9788e-05 9.83751e-06 -1.20859e-05 2.83988e-05 0.000746696 -2.46692e-05 -1.68685e-05 -1.78456e-05 0.000248722 -5.13444e-05 7.07861e-05 -0.00033665 -0.000214902 0.00012668 -6.31389e-05 0.000101914 -4.5686e-05 -9.0425e-05 9.02532e-05 -9.14405e-06 5.10562e-05 -4.77108e-05 1.19939e-05 3.30362e-05 -6.42779e-05 7.63453e-05 -3.0002e-05 6.65347e-05 -5.24138e-06 3.65252e-05 1.51975e-05 -9.67012e-07 5.6713e-11 -5.15858e-05 -5.62671e-06 -3.07594e-05 -4.85678e-05 -1.7135e-05 3.08403e-06 1.20101e-05 -2.6641e-05 5.92861e-05 -2.94314e-05 -1.7626e-05 7.30759e-05 1.95279e-05 -4.99941e-05 3.12063e-05 -0.00173273 -0.000223616 0.000299468 0.000184014 0.000132525 -0.000733655 2.53215e-05 0.000119539 0.000234289 -0.000155633 -0.000191968 0.000154293 -1.02953e-06 6.62331e-05 0.000119 0.000197064 -5.53795e-06 -1.96261e-05 0.000167145 -0.000397474 3.5872e-05 -7.61701e-05 3.34688e-05 -4.59413e-05 -1.50669e-05 2.0913e-05 7.50979e-12 -3.23228e-05 -2.33748e-05 -8.11717e-05 -4.21112e-05 -2.4914e-05 -0.000134636 -5.47609e-07 -7.94328e-05 -0.000109483 4.8638e-05 2.9826e-05 3.37401e-05 -5.36575e-05 0.000102412 -5.27869e-05 0.00153196 -0.000220449 1.13194e-05 -0.000342013 0.000893633 -0.00512124 0.0049609 -0.00160087 -4.34203e-06 2.68102e-05 0.00054756 0.000827754 0.000782447 0.000449207 0.000308649 0.000158214 -8.82099e-05 0.000493193 0.00121477 0.000299608 0.00251205 -0.000149901 0.000346592 0.000181238 -3.7846e-05 -4.95008e-05 -5.8161e-05 -4.22902e-09 -0.0011528 -0.00104039 1.39649e-06 0.000729794 -0.0479226 -0.0014071 6.05817e-11 -0.0128019 -0.00445627 -0.000297448 0.000548851 1.4746e-10 
-0.000402379 -0.000354265 -5.0408e-06 2.99316e-05 2.6908e-05 2.31433e-05 2.01664e-05 0.000796312 7.65317e-06 1.68978e-05 -3.90954e-05 5.46751e-05 0.000217719 -0.000223676 0.000374129 6.06794e-05 7.32752e-05 0.000180985 -4.80539e-05 -6.97687e-06 3.11743e-05 2.51547e-05 3.41824e-05 -7.51984e-05 2.09554e-07 3.00439e-05 -5.67522e-05 3.49883e-05 -4.2003e-05 -3.00392e-05 -5.8591e-05 -5.28611e-06 1.59866e-05 -1.34512e-06 2.6934e-05 1.08117e-10 -1.6517e-05 1.60086e-05 -1.71043e-05 6.14871e-06 5.31876e-06 1.56206e-05 6.8527e-05 -4.78958e-05 0.000109216 -1.56197e-05 2.02906e-05 0.000138288 -6.55979e-06 3.57147e-05 0.000167438 -0.00016912 7.98761e-05 0.000293484 0.000453651 0.000395711 -0.000154121 -2.36605e-05 -0.000107229 0.000290913 -7.3817e-05 -0.000148287 -7.15193e-05 4.63083e-05 -8.07363e-05 0.000300553 -0.000145425 2.07092e-05 1.33149e-05 -3.48193e-05 0.000246947 -0.000112392 8.04351e-05 3.59781e-05 2.52586e-05 2.21399e-05 -2.29194e-05 1.47376e-11 -3.50761e-05 2.87203e-06 2.62769e-06 -2.19721e-05 -1.82383e-05 4.06133e-05 -7.17386e-06 -4.43614e-05 -0.000116354 -3.76728e-05 -1.10261e-05 -0.000298299 0.000105104 1.8965e-05 -1.22298e-05 0.000115981 7.87445e-05 -4.83952e-05 -6.17592e-05 -0.000252642 0.00259215 -0.00793668 0.00587169 1.87691e-06 1.22908e-05 0.000274856 0.000431028 0.000465617 0.000361536 0.00040137 0.000386639 0.00025034 0.000255339 0.000496762 0.000392917 -0.000149901 0.00314525 -0.000364504 0.000455307 0.000213919 -7.48565e-05 -4.36334e-05 7.30853e-10 0.00168646 0.00134691 -1.02947e-06 0.00404816 -0.0125397 -0.0033115 -4.26018e-11 -0.0143182 -0.00243267 5.94544e-05 -0.000273858 -1.46967e-10 
-0.000162001 -0.000678437 -4.02296e-05 -8.96315e-05 -9.3177e-05 5.28249e-05 0.000170915 0.00157805 -0.000332328 4.79723e-06 0.00012912 -0.000141868 -0.000101334 0.000384626 -0.000211659 -1.73201e-05 1.04039e-05 2.79552e-05 3.62412e-05 -0.000166857 -5.13078e-05 3.87282e-05 7.95843e-05 -8.74621e-05 -7.84306e-05 8.20376e-06 2.42527e-05 -0.000139572 -9.08584e-05 -3.38249e-05 -0.0001218 -2.21865e-05 -3.24866e-05 -4.14988e-05 -9.10966e-05 4.19445e-12 -6.14601e-05 -4.81546e-06 -0.000132109 -9.72927e-06 -4.89526e-05 6.08456e-05 -3.0695e-05 5.98875e-05 3.25611e-05 2.82776e-05 2.44457e-05 0.000112086 5.81101e-05 4.38393e-05 0.000227363 -0.00116436 8.219e-05 0.000291269 0.000951813 -0.000254767 -0.000282355 0.000292246 -6.00859e-05 -0.000363636 -0.000334138 -8.63119e-05 -0.000174425 -2.52661e-05 0.000298081 -0.000295224 4.6562e-05 -2.31907e-05 1.25906e-05 -9.4517e-05 -7.40315e-05 -1.46752e-05 -0.00023053 -4.93096e-05 7.47795e-06 -1.49527e-05 9.08103e-05 -8.48393e-13 0.000131735 -1.92862e-05 0.000179194 9.18141e-07 9.09984e-05 -7.73177e-05 0.000225314 -9.41628e-05 -1.47282e-05 -1.47424e-05 -1.43156e-05 -7.2101e-05 1.22382e-05 -4.40155e-05 -0.00115779 0.000729314 7.5047e-05 -2.18477e-05 -8.41537e-05 0.000256093 9.15359e-06 0.00192379 -0.0110211 -7.55444e-06 -1.71814e-06 2.0874e-05 7.42275e-05 0.000212342 0.000262944 0.000342197 0.000581275 0.000423291 4.57246e-06 0.000303489 0.000106435 0.000346592 -0.000364504 0.00407999 -0.000434508 0.000357122 0.000298428 0.000109872 -8.07768e-09 0.00204421 0.00199203 1.49856e-06 0.0036659 0.0151037 -0.00352268 8.65295e-11 -0.00764415 0.00406107 -0.000452408 0.00069569 -8.90337e-11 
