* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00399845 -0.000164041 8.80755e-05 8.89601e-05 0.000139253 -4.94112e-05 0.000109363 0.00363494 0.00174214 -0.000116706 -0.000165471 -0.000302776 0.000391049 0.000325333 0.00140237 0.00149776 0.000178288 0.000644375 0.000115557 7.7916e-05 0.000309465 0.00014133 6.54692e-05 0.000427454 0.000437432 6.04546e-05 -1.19891e-05 0.000128072 0.000139162 -3.52659e-05 0.000149251 -4.12762e-05 -1.674e-05 -3.35967e-05 1.9897e-05 -1.2692e-14 -0.000206605 -6.83617e-05 -9.24445e-05 -0.000381758 -0.000322784 -0.000396803 -0.000113427 -0.000376492 -0.000146068 -0.000742895 -9.62508e-05 -0.000827796 -0.000196952 -0.000123521 -0.00122634 0.00138822 -0.000272641 -0.000283043 -0.0014154 -0.000309494 -0.000351275 -0.000411752 -0.00055428 -0.000474674 -0.000155356 -0.000322694 -0.000154563 -0.000111299 -7.33707e-05 -0.000596097 -0.0005995 -4.97818e-05 3.0548e-05 -0.000146992 -0.000274256 -0.000152881 -0.000327692 4.0073e-06 -5.5055e-05 -0.000139379 -0.000149244 3.9581e-12 -9.12514e-05 -7.47856e-05 -6.53403e-05 -5.58042e-05 -7.95586e-05 2.66776e-05 9.62254e-05 0.000210008 0.000380915 0.000709332 3.25994e-05 0.00142218 0.000217782 0.000442129 0.00219934 -0.00067949 -0.000277649 0.000265528 0.000701983 0.00110371 -0.000674643 0.000470696 0.0018445 -2.61829e-06 0.000101792 0.00254631 0.00430231 0.00547719 0.00368366 0.00385231 0.00439655 0.0028684 0.00112002 0.00207189 0.000773284 0.000898832 0.000482487 0.000205065 -0.000167083 0.000627461 -0.000661595 -0.000382815 -7.94121e-07 0.00217191 0.00078852 -2.48054e-06 0.00229269 -0.127317 -0.00426887 -2.66925e-12 -0.0436924 -0.0101988 0.00174916 -0.00371053 2.99284e-10 
-0.00320995 -0.000176111 6.43315e-05 4.71774e-05 8.24333e-05 1.04984e-06 0.000116658 0.00315459 0.00138175 -0.000104831 -1.92118e-05 -0.00028892 0.000240536 0.000110136 0.00122318 0.000931148 0.000115828 0.00050051 9.85668e-06 3.56313e-05 0.000175802 6.57021e-05 7.4711e-06 0.000296184 0.000205865 5.71813e-05 1.0585e-05 0.000119676 0.000104799 -1.61445e-05 8.43642e-05 -2.07563e-05 2.29296e-05 -1.86847e-05 1.36348e-06 -1.146e-14 -0.000123094 -3.21858e-05 -9.87463e-05 -0.000226546 -0.000274564 -3.0098e-05 -5.77985e-05 -0.000125722 -0.000231128 -0.000562289 -8.69871e-05 -0.000638549 -0.000110096 -9.72208e-05 -0.000711742 0.00126924 -8.85108e-05 -0.000280271 -0.00138338 -0.000154345 -0.000342691 -0.000187033 -0.000491924 -0.000424866 -0.000122934 -0.000518561 -0.00021943 -9.03304e-05 -1.52395e-06 -0.0006259 -0.000453722 -1.93803e-05 1.05111e-05 -0.000166048 -0.000263521 -6.95836e-05 -0.000239774 2.05401e-05 -4.68749e-05 -7.64939e-05 -7.42612e-05 3.50257e-12 -5.16029e-05 -7.44556e-05 -1.68318e-05 -4.2305e-05 8.70593e-06 1.98e-05 0.000186688 0.000210932 0.000399066 0.00056427 5.63269e-05 0.000955817 0.000131582 0.000292992 0.00102326 -0.00078633 -8.53526e-05 0.000175694 0.000398462 0.000711156 -0.000404622 0.000583749 0.00107464 -2.11428e-06 6.75372e-05 0.00175772 0.00317576 0.00368366 0.00383614 0.00315601 0.00414709 0.00293954 0.000610921 0.00118337 0.000422622 0.000575103 0.000340736 0.000307151 4.27914e-05 0.000837953 -0.000365783 -0.000247982 -3.55926e-07 0.000783877 0.000272796 -1.03763e-06 0.00578408 -0.056714 -0.00640163 -2.3069e-12 -0.0361314 -0.00488039 0.00146806 -0.00155245 2.66633e-10 
-0.00360552 -0.000293895 4.89656e-05 1.89868e-05 6.06875e-05 2.38804e-05 7.85528e-05 0.00381824 0.00151149 -9.46759e-05 0.00013436 -0.000216736 0.00041245 -0.000308754 0.00168206 0.00100457 0.000135208 0.000303406 -2.36645e-05 -8.56982e-05 0.000117873 4.48685e-05 3.29634e-05 0.000228154 2.14555e-05 8.76811e-05 2.69337e-05 9.83444e-05 6.84615e-05 -1.24911e-05 -6.55972e-06 -9.87257e-06 1.32522e-05 -5.72174e-05 -7.79108e-06 -5.53067e-15 -0.000100373 -4.07018e-05 -4.79529e-05 -0.000199404 -5.99641e-05 -1.90378e-05 0.00012344 -0.000289001 -0.00027427 -0.000511743 -5.45605e-05 -0.000345163 -9.83947e-05 -0.000104236 -0.000751745 0.00150275 -7.8199e-05 -0.000503738 -0.000637222 -0.000269598 -5.18574e-05 -4.44404e-05 -0.000307898 -0.000361384 -0.000245614 -0.000453479 -0.000171829 -0.000143617 -7.55548e-06 -0.000366802 -0.000456418 -4.1701e-05 1.65525e-05 -9.75808e-05 -9.76428e-05 -8.8031e-05 -0.000120883 3.0234e-05 -3.37113e-05 -3.69832e-05 -5.46768e-05 3.69178e-12 -1.6514e-06 -3.11013e-05 6.62729e-05 5.75986e-05 -4.61014e-06 0.000107626 0.000290883 0.000346522 0.000499929 0.000571115 4.63097e-05 0.000772482 0.000114262 0.000237638 0.000505131 -0.0013853 -8.14916e-05 0.000127278 0.000460497 0.000409864 -0.000214672 0.000759157 0.000945167 -2.2445e-06 5.71519e-05 0.00156775 0.0030084 0.00385231 0.00315601 0.00519933 0.0046924 0.004023 0.000372935 0.000544595 0.000287043 0.000391333 0.000376868 0.000405656 0.000342366 0.00139449 -0.000454208 -0.000271895 -2.34694e-07 0.000469807 0.000294784 -3.21229e-07 0.00902417 -0.0101842 -0.00858865 -3.15055e-12 -0.0399908 -0.00344383 0.00172194 -0.000523913 2.611e-10 
-0.00439375 -0.000501331 3.31896e-05 -2.68661e-05 8.34787e-06 1.04558e-05 0.000353072 0.00490524 0.0018325 -0.000101369 0.000205046 -0.000633221 0.000587195 -9.35354e-05 0.00205198 0.00142948 -7.4228e-05 0.000244871 0.000134521 -0.000105304 8.23758e-05 -2.68051e-05 6.09218e-05 0.000144045 0.000213563 0.000166033 -4.3049e-05 0.000100869 8.80277e-05 3.4511e-05 6.36711e-05 -8.57e-06 -3.73907e-05 -4.47025e-05 -1.75511e-05 -3.4325e-14 -0.000114501 -8.07533e-06 -0.000100654 -4.45634e-05 1.25712e-05 0.000106219 -7.45306e-05 -0.000218707 -0.000303839 -0.000477951 5.11119e-06 -0.000282337 8.30561e-06 5.86586e-06 -0.00049654 0.00268619 0.00029047 -0.000644208 -0.00122104 6.53968e-05 0.000254778 -3.62101e-05 -0.00056376 -0.000521577 -0.000210336 -0.000352778 -0.000210369 -0.000188691 -5.23743e-05 -0.000461369 -0.000421062 -4.61019e-05 1.68057e-05 -1.06152e-05 -8.09167e-05 -3.73904e-05 -6.10464e-05 2.48161e-05 -3.74568e-05 -1.4874e-06 1.84526e-06 7.86165e-12 9.46209e-05 -7.0519e-05 0.000167752 6.70429e-05 -8.74544e-06 8.92193e-05 0.000340225 0.000456288 0.000514008 0.000600518 2.57946e-05 0.000670562 5.56136e-05 0.000196718 -6.46987e-05 -0.00213409 0.000284812 6.26639e-05 0.000210868 0.00045417 -5.02161e-05 0.000332638 0.0026873 -3.64859e-06 5.02079e-05 0.00155778 0.00324665 0.00439655 0.00414709 0.0046924 0.00905653 0.00543842 9.6839e-05 0.000209616 5.32708e-05 0.000207062 0.000337688 0.000590786 0.000674921 0.00195372 0.000232245 2.71739e-06 2.5144e-08 -0.000809418 -0.000270823 1.1643e-07 0.0149394 0.0406458 -0.0118857 -9.64581e-13 -0.0510291 -0.00021139 0.00175106 0.0017122 5.35289e-10 
-0.00334981 -0.000592766 1.20404e-05 -4.2973e-05 -2.53701e-05 -2.60026e-05 7.93256e-05 0.00420464 0.00125159 -2.6111e-05 -7.62843e-05 -0.000590276 -9.02145e-05 -0.00122887 -0.000386453 -0.000170055 -0.000275278 0.000102645 -0.000193916 -0.000245277 -0.000216009 -0.000111941 4.08254e-05 -0.000101925 -7.65351e-05 5.20874e-05 2.30709e-05 -9.94503e-06 2.19961e-05 4.43167e-05 -5.27265e-05 1.19518e-06 -1.0078e-05 -6.11372e-05 -4.98028e-05 -1.55932e-14 -5.86125e-05 1.84672e-06 -5.75894e-05 -9.55692e-05 -0.00011925 -0.000106372 -9.8943e-05 -0.000145108 -0.000114928 -0.000122833 5.63299e-05 -0.000110774 3.11895e-05 -1.6434e-05 -6.21685e-05 0.000670551 0.00026198 -0.000581091 -0.00035523 0.00031067 0.000109329 -3.39901e-05 -9.96202e-05 -0.000290988 2.29376e-05 -0.000327963 1.99744e-05 -0.000209375 -4.60722e-05 -7.90768e-05 -0.000251643 -5.01832e-05 -1.49408e-06 1.375e-05 -0.000180241 -6.25946e-05 -5.8124e-05 -1.6284e-06 -2.95558e-05 1.14521e-05 5.4929e-05 3.08822e-12 3.53556e-05 -1.59581e-05 9.69751e-06 4.89727e-06 -1.60585e-05 6.69974e-05 0.00017517 0.000185206 0.000251462 0.000233529 -4.81742e-05 8.5294e-05 3.60588e-05 3.46575e-05 -0.000328261 -0.000213648 0.000256072 -3.04242e-05 0.000272527 8.90251e-06 0.000376304 0.000223409 0.00117675 -2.00584e-06 1.79746e-05 0.000752782 0.00185451 0.0028684 0.00293954 0.004023 0.00543842 0.0064022 -0.00017158 -0.000655881 -0.000196185 -0.000110604 0.000259407 0.00047505 0.000735881 0.00262323 0.000466973 4.84736e-05 1.92879e-07 -0.000335196 7.13776e-05 5.62474e-07 -0.00281286 0.0705027 0.00309062 -5.52252e-13 -0.0294057 0.0125374 0.00113284 0.00139996 1.83108e-10 
-0.000504179 -0.000272388 2.29419e-05 -4.09722e-05 -4.58498e-05 -2.73908e-06 -5.49087e-05 0.000730595 5.92943e-05 -4.60556e-05 -0.000117537 -1.91856e-06 -0.000485788 -1.09723e-05 -0.000141115 0.000335469 -0.000147778 5.5561e-06 -7.27214e-05 -9.18221e-06 9.35716e-05 3.2844e-05 2.69805e-05 0.000210355 0.000248065 8.93906e-05 3.74327e-05 7.6852e-05 7.19446e-05 8.27428e-05 7.04046e-05 5.95289e-05 5.64162e-05 4.38282e-05 2.61193e-06 -7.62532e-15 -3.34216e-05 1.67559e-05 -1.98048e-05 -2.63958e-05 -9.66275e-05 -4.59519e-05 -0.000121691 -4.10941e-05 -2.00368e-05 -5.78387e-05 2.75296e-05 -9.96594e-06 1.61141e-05 7.79488e-05 -0.000258897 0.000308981 -3.20169e-05 4.19894e-05 -0.000650584 -0.000202493 -0.000290501 -0.000222655 -0.000117779 -6.73943e-05 0.000102701 8.20556e-05 0.000123543 0.000103975 -6.61088e-05 -0.000153634 -4.09293e-05 -1.99839e-05 2.02084e-05 -8.36032e-05 -0.000263403 -7.13964e-05 -0.00016811 -4.07106e-05 -2.85034e-05 -2.94123e-05 1.40392e-05 -1.48839e-13 -1.03168e-05 -4.41533e-05 -0.000154517 -4.36624e-05 -1.94263e-05 -8.00766e-05 9.34204e-06 -0.000109947 -5.92554e-05 0.000113938 -1.94601e-05 0.000291166 5.36665e-05 2.09375e-05 0.000803945 -0.00165367 -3.76772e-05 -0.000473572 0.000553918 0.000812559 0.000189851 0.000508323 0.000261485 -5.19901e-07 3.92964e-05 0.000865431 0.00123945 0.00112002 0.000610921 0.000372935 9.6839e-05 -0.00017158 0.00151922 0.00143291 0.000527082 0.000522885 0.000254619 2.32662e-06 -0.000142446 -0.000232868 0.00102854 0.000359585 -3.79103e-07 0.00229638 0.00348375 -1.30152e-06 -0.00445441 -0.0858654 0.002297 1.04425e-12 -0.00813711 0.00581967 0.000912565 0.00338797 -2.94639e-11 
-0.00111055 -0.000522741 -3.94251e-05 -7.82405e-05 -0.00013641 7.8677e-05 -0.000305617 0.00147116 0.000192783 2.92439e-05 -0.000383672 0.000302145 -0.000301142 0.000562033 0.000410996 0.00054032 -0.000263088 1.32161e-05 5.97522e-05 0.000115203 0.000208496 -2.23221e-05 -1.91385e-05 0.000357647 -5.20509e-05 0.000153831 -8.28005e-06 -3.06805e-05 -0.000101996 4.91206e-05 -7.70378e-05 -1.03451e-05 3.51837e-05 -9.73039e-05 -4.0594e-05 7.27396e-15 -0.000110991 -3.00763e-05 -6.24893e-05 -9.35131e-05 -0.000115854 -6.84342e-05 -0.000199529 -4.89904e-05 -0.000119818 6.8055e-05 -1.58982e-05 9.69478e-05 3.63575e-05 3.37222e-05 0.000263887 -0.00127828 0.000903512 0.000237999 -0.000549929 -0.000432396 -0.000336549 8.01868e-05 0.000143789 4.6799e-06 0.000187505 0.000569048 0.000924448 9.46177e-05 -4.23502e-05 0.000418826 0.000502544 7.31184e-05 3.35254e-05 -5.67513e-05 0.000142596 -4.64024e-05 -0.000109054 1.00059e-05 -8.32489e-05 5.23437e-05 -3.89107e-05 9.20566e-13 2.26008e-05 -7.73822e-05 -0.000300484 -0.00019245 -9.30396e-05 -0.000192233 -0.000227905 -0.000365789 -0.000162442 -0.000120747 1.78681e-05 0.000364976 2.53765e-05 8.34561e-06 -0.00216267 0.00192801 0.000903869 -0.00032427 -0.00332639 0.00354771 -0.000486091 0.0012854 -7.87594e-05 -2.55588e-06 7.66756e-05 0.00164196 0.00242308 0.00207189 0.00118337 0.000544595 0.000209616 -0.000655881 0.00143291 0.00596392 0.000984286 0.00123349 0.000432656 0.000241429 -0.000306623 -0.00060726 0.00333997 0.00157541 -7.58496e-07 0.00279652 0.00783662 -3.68783e-06 -0.0079179 -0.174631 0.00580149 -1.83605e-12 -0.0217824 0.00566441 0.00275729 0.0108334 5.39675e-11 
-0.000254944 -0.000138401 2.54261e-05 1.15541e-05 1.16059e-06 -1.22284e-06 -8.26176e-05 0.000468692 3.92815e-05 -4.03676e-05 5.29336e-05 0.000143892 2.57091e-05 0.000166486 -0.000394507 3.71338e-05 0.000126076 0.000237558 -0.000121969 -3.26222e-05 0.000184569 -1.68391e-05 7.08404e-05 2.34289e-05 0.0001853 6.92208e-05 5.50431e-06 8.53e-05 6.58114e-05 6.62426e-05 0.000114714 5.64979e-05 6.31776e-05 6.08605e-05 5.6473e-05 1.69429e-15 4.69728e-05 3.45064e-05 2.63782e-05 5.06236e-05 5.4923e-05 4.88405e-05 0.000113755 1.24745e-06 3.94427e-05 3.42862e-05 8.37493e-06 0.000190839 -1.2111e-05 2.92161e-05 -3.5829e-05 -0.000333191 0.000117865 0.000108514 -0.000267078 -3.88751e-05 -6.75718e-05 -7.22991e-05 1.67079e-05 -2.56509e-05 0.000106501 0.0002473 -8.21987e-05 5.86496e-05 0.000104689 0.000152435 9.65257e-05 1.9386e-05 2.76211e-05 6.09598e-06 0.000150408 -4.90198e-05 1.48068e-05 1.55533e-06 2.47163e-06 6.79077e-06 -3.85404e-05 -1.92332e-13 -5.10739e-05 -4.36138e-05 -0.000117739 -3.19116e-05 -3.49662e-05 -2.10139e-05 -0.000156084 -9.4696e-05 -1.57951e-05 7.54687e-05 6.37816e-08 1.99553e-05 3.00612e-05 4.91204e-05 0.000377237 0.000342388 0.000116468 -5.16775e-05 8.99965e-05 -0.000831727 0.002773 -0.000682361 0.000799588 1.24805e-07 2.83218e-05 0.000585314 0.000850748 0.000773284 0.000422622 0.000287043 5.32708e-05 -0.000196185 0.000527082 0.000984286 0.0013729 0.000309574 0.000392337 0.000105371 8.67895e-05 -0.000101262 0.000284569 0.000129895 -2.8883e-07 -0.00122355 -0.000245462 -1.14578e-06 -0.00248064 -0.0579448 0.00132379 4.98315e-14 -0.00887365 -0.000951995 6.12093e-05 0.00186872 -4.8135e-11 
-0.000611815 -0.000255914 3.47684e-06 1.01388e-05 4.58967e-06 -1.68049e-06 -5.6537e-05 0.000898706 3.35672e-05 3.20575e-06 -2.47357e-06 6.75218e-05 0.000183143 0.000154238 -0.000263206 0.000309513 -7.28807e-06 0.000183046 0.000114789 0.000110721 4.68588e-05 8.20267e-05 -2.59097e-05 0.000152578 0.00013232 -3.56093e-07 1.80579e-05 1.48381e-05 7.16605e-05 -8.88441e-06 9.15957e-05 1.18204e-05 4.81122e-05 5.53577e-05 1.57564e-05 -3.35952e-14 -4.07116e-06 1.29109e-05 -1.22195e-05 5.85344e-06 1.15305e-05 3.37403e-05 0.000120329 -2.61367e-05 3.44798e-05 5.79031e-05 -3.43112e-05 0.000157782 8.06565e-06 6.09136e-05 2.31458e-05 -0.000423894 -0.000240561 -0.000259204 0.000255536 1.73235e-05 1.57094e-05 -0.000236645 0.000313825 -3.88726e-05 0.000170526 -0.000120151 0.000171645 0.000135181 4.31409e-05 0.000208267 0.000187807 7.89855e-06 9.41678e-06 0.000129866 -0.000266117 2.46211e-05 4.32195e-05 4.85774e-05 -1.72817e-05 -2.78981e-05 4.50375e-05 1.28037e-12 9.5955e-06 -3.37038e-05 2.82397e-05 -1.83691e-05 4.44848e-05 -9.39323e-05 -3.39123e-05 -3.61782e-05 -2.28945e-06 8.43355e-06 9.26003e-06 2.76875e-06 -4.81768e-05 0.000197496 0.000101183 0.000751009 -0.00023898 3.33386e-05 -0.000208243 0.00101176 -0.00548576 0.00537911 -0.00127837 -2.94225e-06 2.74921e-05 0.00062627 0.00093847 0.000898832 0.000575103 0.000391333 0.000207062 -0.000110604 0.000522885 0.00123349 0.000309574 0.00263256 -0.000192112 0.000323628 0.000330534 -5.19617e-05 4.77605e-05 1.73171e-05 -1.5709e-07 -0.00122696 -0.00122513 -6.17602e-07 0.00175003 -0.0547186 -0.00255315 2.20365e-12 -0.0143195 -0.000128937 -0.000259959 0.000225509 6.63244e-11 
-0.000378176 -0.000261864 -4.38172e-07 2.86845e-05 2.73744e-05 4.60413e-06 -2.69999e-05 0.000716892 6.40303e-06 7.19788e-06 -5.77058e-05 -0.000143929 0.000424122 -0.000191515 -0.000112101 -2.4874e-06 1.09817e-05 0.000167543 -0.000140002 -5.55535e-05 2.50867e-05 1.85478e-05 9.12235e-05 -7.55683e-05 -4.42389e-05 3.04716e-05 -4.68663e-05 -4.35027e-06 -5.36189e-05 -3.95512e-05 -5.02366e-05 -2.05539e-05 1.8962e-05 -3.96662e-05 2.51049e-05 -2.94435e-15 -2.02292e-05 1.05609e-05 -3.30597e-05 -1.96979e-05 -3.57173e-05 -2.48909e-05 3.15633e-06 -5.32718e-05 7.91666e-05 -1.49408e-05 -6.24472e-06 8.73622e-05 -1.44119e-06 -5.76774e-06 0.00021391 0.000535367 0.000195976 0.000184311 0.000289042 4.4811e-05 0.00038761 -0.000103069 -0.000257132 0.000246688 -0.000142527 -0.000148276 -0.000134064 2.3215e-05 -9.83407e-05 0.000241562 -0.000242871 1.24664e-05 1.25392e-05 -5.93794e-06 0.000166186 -0.000116858 -4.47287e-05 4.16649e-05 -2.22648e-05 5.80246e-05 -5.87189e-05 5.74811e-13 -5.89298e-05 -1.18109e-05 -3.30933e-05 -5.06427e-05 -3.85092e-05 1.32918e-05 -1.1405e-05 -7.89179e-05 -9.56329e-05 -3.97695e-05 5.04742e-05 -0.000296573 7.17149e-05 2.17892e-05 -7.84861e-05 -0.000824295 0.000191704 -6.15723e-05 7.78619e-05 -0.000346876 0.00268949 -0.00803946 0.00590833 1.29792e-06 1.24992e-05 0.000285079 0.000453034 0.000482487 0.000340736 0.000376868 0.000337688 0.000259407 0.000254619 0.000432656 0.000392337 -0.000192112 0.00312633 -0.000369729 0.000454373 0.000229132 -0.000244618 -0.000102111 -1.61996e-07 0.00104602 0.000576211 -6.41791e-07 0.00311571 -0.0145508 -0.00226537 -5.34125e-13 -0.0134467 -0.0025128 -0.000597708 -0.000678399 7.43222e-12 
-9.66842e-05 -0.000589447 -2.01603e-05 -6.53867e-05 -6.76574e-05 5.53603e-05 0.000223557 0.00137615 -0.000270463 -2.45146e-06 0.000157357 -0.000140316 5.94354e-05 0.000340306 0.000305574 -0.000429703 0.000221911 3.60154e-05 7.87159e-05 -8.70275e-06 -5.55528e-05 -8.63399e-06 4.62723e-05 -0.000168552 -9.24963e-05 -6.5141e-05 5.38973e-05 -0.000169914 -9.55761e-05 -5.22182e-05 -0.000114225 -2.37019e-05 -3.71774e-05 -5.82092e-05 -9.52704e-05 -1.43765e-14 -8.72494e-05 -2.95062e-05 -0.000155468 -8.11296e-05 -7.01701e-05 -4.4507e-05 3.33306e-05 -6.59231e-06 -6.44919e-05 -1.16753e-05 4.04436e-05 5.21791e-05 -3.2696e-05 7.18311e-05 0.00019169 -0.00169291 6.0075e-05 -0.000477405 0.000651341 -5.68138e-05 -0.000267168 0.000236163 0.000271071 -0.000685652 -0.000162933 -5.5003e-05 -7.61392e-05 -6.02314e-05 0.000324364 -2.41203e-05 4.58963e-05 2.19345e-05 1.65565e-05 -8.04412e-06 0.000165594 -2.08958e-05 -0.000140609 -5.72933e-05 3.50256e-05 2.32935e-05 9.9408e-05 9.3534e-13 0.000182674 5.85214e-05 0.000296733 0.000146294 0.00014331 0.000181651 0.00017617 4.31171e-05 0.000148355 2.37431e-05 -7.90118e-05 1.63051e-05 4.0574e-05 7.18805e-06 -0.000837787 0.000841672 5.29829e-05 -1.95037e-05 5.38542e-05 -3.84796e-05 0.00020417 0.00160878 -0.010609 -3.79576e-06 -3.59193e-07 2.95661e-05 0.000105276 0.000205065 0.000307151 0.000405656 0.000590786 0.00047505 2.32662e-06 0.000241429 0.000105371 0.000323628 -0.000369729 0.00401158 -0.000269757 0.000383029 2.76462e-05 -6.96459e-05 7.00434e-08 0.00272476 0.00239582 3.87796e-09 0.00426424 0.0174436 -0.00383267 1.87273e-12 -0.0074573 0.00110258 -0.000935017 9.7412e-05 -2.93383e-11 
0.000118533 -0.000842892 4.93495e-05 -4.14004e-05 -3.50672e-05 -5.01227e-05 0.000125929 0.00152285 -0.000474735 -7.26811e-05 0.000465846 -0.000726209 -0.000293563 -0.00139626 -0.000531459 -0.000260809 -0.000181288 -0.000286719 -7.65053e-05 -0.000206573 -0.000140622 -8.3891e-05 -4.83866e-05 -0.000101101 -3.83753e-05 -3.75539e-05 -8.36522e-05 4.63692e-05 5.17601e-05 2.22311e-05 2.28087e-05 -2.96645e-05 1.26667e-05 -8.64007e-05 -1.38639e-05 -1.68105e-14 -3.16297e-05 6.27549e-06 -2.82103e-05 -2.91435e-05 -0.000107794 -2.56801e-06 1.21754e-05 -5.37558e-05 2.42303e-05 -0.000124695 1.05391e-05 -8.67314e-05 1.26191e-05 1.05563e-05 0.000383789 0.00100231 -0.000298911 0.000201994 0.000113579 9.11002e-05 0.00187138 0.00121814 -0.0002954 -0.00018563 0.000118214 0.000513333 -7.50474e-07 4.08216e-05 -4.89864e-05 7.7946e-05 0.000204036 6.58e-05 -0.000102301 0.000650438 0.00024017 0.000114236 0.00058924 0.000166295 -3.62778e-05 0.000217727 9.94355e-05 -3.18457e-12 0.000153696 -2.52511e-05 0.000326541 0.000207709 0.000354148 0.000150828 0.00021619 0.000296111 9.55033e-05 0.000300039 -7.6914e-06 0.000385311 7.19009e-05 8.48342e-05 -0.0003405 -0.00183399 -0.00030121 7.39942e-05 0.000684279 0.000268353 0.000487562 0.00131447 0.00230152 -3.36026e-07 -1.72998e-05 -0.000307685 -0.000383591 -0.000167083 4.27914e-05 0.000342366 0.000674921 0.000735881 -0.000142446 -0.000306623 8.67895e-05 0.000330534 0.000454373 -0.000269757 0.00635903 0.000500558 0.000495376 0.000102937 -1.05234e-07 0.00145388 0.00176049 2.13898e-06 0.00884593 0.0578093 -0.00732037 1.91832e-12 -0.00360471 0.0030972 -0.00322607 -0.00250724 -2.73965e-10 
