*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000661057 -0.00260491 0.000429295 -0.000640563 -0.000629656 -0.000271582 3.09313e-05 0.00408945 -0.00139188 -0.000969957 0.000408104 -0.00341961 -0.000713601 -0.003538 -0.00760879 -0.00244676 -0.00124609 -0.00100921 -0.000959277 4.79425e-05 -0.000365126 -0.000136884 -0.00050194 0.000466943 0.000704657 -0.000222043 2.5674e-07 0.000132037 0.00192742 0.000348269 0.00155456 0.00034504 0.000158708 0.000323058 -7.5457e-06 -2.15175e-09 0.000630134 2.99865e-05 0.00057925 0.000381301 0.000468441 0.000252776 0.000919608 0.000950628 0.000898978 0.000481096 0.000784285 0.000819814 0.000390694 0.000523947 0.00282184 0.00884616 -0.00142115 0.00127397 -0.000680528 -0.00217478 0.000927274 -0.00342113 -9.19546e-05 0.000739789 -0.00154494 -0.000974477 0.000579263 0.000289456 -0.000352991 -0.00131399 -0.00112344 3.39539e-06 -0.000289601 0.00229395 -0.00502924 0.000206405 -0.000394498 -0.000114351 8.13493e-05 -0.000892197 6.60578e-05 5.91755e-13 -0.000596112 2.6813e-05 -0.000719757 -0.000277926 -0.000333847 8.04706e-05 -0.00139962 -0.000337408 -0.00107138 0.000490502 -0.000376648 0.00190118 -0.000550994 -0.000102573 -0.00386229 -0.0130965 -0.00141342 0.00135469 0.00122239 0.0121703 -0.0602536 0.136852 -0.0762192 0.129023 6.59403e-06 0.000187162 0.000337288 0.000446689 0.000368475 0.000296525 0.000621085 0.000457153 0.00059335 0.00133855 -0.000325677 0.00530421 -0.00744759 0.00236908 -0.00065455 0.000630668 0.0042915 0.00154318 0.00131482 -0.0242096 -0.00912872 0.00120457 -0.0153716 0.00462124 0.00127769 1.61694e-09 0.0219426 0.0505167 0.00391993 0.0266039 6.0649e-10 
-0.00155413 0.000840305 0.00064083 0.000245271 0.000335612 -0.00015031 0.000430029 0.000508659 0.00136699 -0.000613921 0.000333747 0.00338957 -0.00611411 -0.000613127 -0.00388311 0.000100252 -0.000637536 -0.000954606 4.68411e-05 -0.00334468 -0.000711807 0.000480863 0.000601143 0.00163896 0.001739 -0.000330485 0.000351411 0.00251987 0.00206657 0.000695484 0.00215227 0.000530665 0.000348639 0.00104225 0.000743167 -2.46484e-09 0.0014215 0.000100255 0.00260751 0.00146469 0.000763333 0.00246798 0.000820642 -0.0010969 0.00111403 0.00214021 -0.00116966 0.00108502 -7.42182e-05 -0.00024141 0.0015738 0.00445844 -0.00111804 -0.00240981 0.00704572 0.000981491 -0.00272132 0.00348445 0.000994792 0.00250636 0.00214989 0.00326586 -0.00132442 -0.00193533 -0.000915049 0.00357068 -0.000896787 -0.000102881 0.00035447 -0.00364292 0.00437149 0.000828369 0.00259327 0.000604817 0.000517527 -0.000569278 -0.00048832 -3.85465e-12 -0.000965883 0.000233856 -0.00240003 -0.00126369 -6.1268e-05 -0.00416021 0.000416319 0.00221534 -0.000945265 -0.00411583 -0.00073665 -0.00137671 0.00126001 -6.5683e-05 0.00258665 5.72742e-05 -0.00108967 0.00137119 0.00580257 0.00202144 0.0255007 -0.0762192 0.32295 -0.396941 6.36383e-06 7.20522e-05 0.000613359 0.00116543 0.00114014 0.00119946 0.00256145 0.00216824 -6.17701e-05 -0.000709623 -4.84108e-05 -0.0017361 0.00606751 -0.0115383 0.00451311 0.0018846 0.00418481 0.00220806 -0.00410785 -0.00436342 -0.00135061 -0.00364332 0.012901 0.0671249 -0.0195294 -5.11712e-10 -0.0687792 0.0103142 -0.0238149 -0.0187691 -2.40966e-09 
-0.0111401 0.00981589 0.00355783 0.00282138 0.00329924 0.00109298 -0.00413408 -0.00209531 0.0104683 -0.00358186 0.00800797 -0.0132174 -0.0203487 -0.0216703 -0.0353983 -0.023627 -0.00384842 -0.00623409 -0.00305494 0.00402664 -0.00118441 -0.00131072 -0.00176604 0.00491471 0.00466808 -0.00284798 -0.00118387 0.00844102 0.0178856 0.000519672 0.0119086 -0.000672808 -0.000341914 0.00390937 0.00223922 -1.21884e-08 0.00393669 -0.000332405 0.00810053 0.00226928 0.00355563 0.00046014 0.00509441 0.00135159 0.0135532 -0.00143975 0.00207376 0.00240759 -0.000957016 -0.000109663 0.0054262 0.0727615 -0.00915356 0.00424831 -0.0144733 0.00872275 0.0102367 0.00345791 0.00272629 -0.000409606 0.0030711 -0.0164037 -0.0216037 -0.00561456 0.00230713 -0.0168216 -0.0154153 -6.74729e-05 0.000265853 0.00407863 -0.00603445 0.001378 0.00339344 0.00187638 0.00131183 -0.00824953 -0.00379291 -2.85738e-12 -0.00890515 -0.00128827 -0.00332238 -0.00353988 -0.00427332 0.000866785 -0.00241307 0.00202482 -0.00965872 0.00538143 -0.000488701 0.00855803 0.00123459 0.00253961 0.0365685 -0.0482711 -0.00916798 0.0101156 0.0151153 0.0338386 0.0041731 0.129023 -0.396941 5.87743 8.04089e-05 0.0022866 0.00395371 0.00556667 0.00405484 0.00468799 0.00440201 0.0053333 0.000611682 -0.00085882 0.000725102 0.00163598 -0.00326783 0.0261128 -0.0627191 0.00874097 0.0123331 0.00503755 0.0620197 -0.0237499 -0.013946 0.050468 0.043457 0.105361 -0.0389867 -2.84021e-08 0.0544193 0.080742 0.107675 0.0518769 1.81549e-09 
-6.17754e-05 6.45965e-06 3.77974e-06 4.27066e-06 5.06688e-06 -2.98446e-08 -1.1325e-06 3.99099e-05 3.07352e-05 -3.60601e-06 -9.42059e-06 5.76306e-06 -4.07688e-06 2.354e-05 -1.1343e-06 2.48366e-05 1.68269e-06 7.67839e-06 5.18404e-06 2.275e-06 5.11948e-06 3.1324e-06 3.33649e-06 1.41345e-05 1.56198e-05 1.38327e-06 -3.58446e-07 7.42903e-06 8.57904e-06 -4.02258e-09 9.4452e-06 1.96366e-06 1.43016e-06 3.23098e-06 4.50448e-06 4.47928e-12 1.4943e-06 -4.81873e-07 2.38037e-06 -3.91428e-06 -3.80239e-06 -5.74888e-06 -6.93107e-06 -6.3639e-06 -4.97102e-06 -9.49178e-06 -2.20076e-06 -9.07042e-06 -5.15167e-06 -4.941e-06 -1.51309e-05 -0.000119409 -4.6068e-06 -5.2099e-06 3.31273e-06 -2.41689e-05 -3.26494e-05 -1.34489e-05 -8.15765e-06 -7.67954e-06 1.03451e-06 -8.19649e-06 -6.56428e-06 4.04919e-06 1.42721e-06 -6.46087e-06 -5.13622e-06 8.82829e-07 5.22592e-07 1.55283e-06 -2.45771e-06 -5.38182e-08 -3.24781e-06 5.67556e-07 7.03253e-07 -5.25362e-06 -5.1588e-06 9.10053e-15 -4.71241e-06 -5.07587e-07 -5.43574e-06 -2.50312e-06 -4.20845e-06 4.0312e-07 5.8049e-06 5.08173e-06 1.35251e-05 1.54353e-05 2.36095e-06 4.08675e-05 8.88092e-06 1.484e-05 7.17048e-05 0.000177802 -4.57416e-06 7.52826e-06 1.24773e-05 3.53619e-05 -1.01424e-05 6.59403e-06 6.36383e-06 8.04089e-05 7.13463e-06 6.09517e-05 0.000100359 0.000100418 6.63615e-05 5.6856e-05 5.05418e-05 1.92414e-05 3.69917e-05 7.36495e-05 2.7128e-05 2.68092e-05 1.17743e-05 -2.13239e-06 -1.80373e-05 -8.64279e-06 -1.18748e-05 -4.76952e-06 7.55551e-07 0.000126017 7.7656e-05 7.81229e-07 -0.000179724 -0.004983 9.54762e-05 2.55487e-12 -0.000737107 -0.000345136 -3.78139e-05 -0.000161975 1.62821e-13 
-0.00164164 9.89084e-05 8.00098e-05 9.25949e-05 0.000109336 -2.28485e-05 2.33079e-05 0.00119191 0.000795191 -7.80808e-05 -0.000266799 7.11843e-05 -8.74713e-05 0.000590099 0.000504153 0.000748796 8.59848e-05 0.000218373 0.000112928 0.000138158 0.000239994 6.66495e-05 5.81956e-05 0.000470555 0.000317736 0.00012031 2.25043e-06 0.000165955 0.0001722 5.93365e-05 0.000246519 4.0683e-05 4.25458e-05 8.15053e-05 5.56734e-05 2.13687e-10 6.36586e-08 -2.24855e-05 2.80671e-05 -9.74114e-05 -0.000143816 -0.000146627 -0.000100547 -0.000250874 -9.65078e-05 -0.000252864 -2.3977e-05 -0.000326954 -0.000102607 -4.53531e-05 -0.00106415 0.000260494 -0.000205523 -0.000212945 -0.000102999 -0.000546275 -0.000697948 -0.000270257 -0.000142738 -0.000146348 1.58051e-05 -0.000108803 -8.94367e-05 3.68718e-05 -2.70145e-05 -0.000114144 -0.000114787 4.85049e-06 1.44488e-05 -1.64987e-05 -1.45221e-05 -6.5763e-05 -0.000123922 3.90293e-05 -3.02219e-05 -0.000140782 -8.87464e-05 -6.10095e-14 -0.000122601 -3.12209e-05 -0.000106041 -8.75926e-05 -3.05119e-05 -1.57755e-05 8.27017e-05 0.000212512 0.000299439 0.000334021 3.51892e-05 0.000963895 0.000164605 0.000272323 0.00194492 0.000757653 -0.000200876 0.000189282 0.000275906 0.000807923 -0.000211709 0.000187162 7.20522e-05 0.0022866 6.09517e-05 0.00155909 0.00235507 0.00247738 0.0016944 0.00153695 0.00150609 0.000736839 0.000806322 0.00157321 0.000564308 0.000571355 0.000260755 1.85398e-05 -0.000351109 -5.53496e-05 -0.000291772 -0.000145542 2.26038e-05 0.00261719 0.00152196 1.99256e-05 -0.00259597 -0.104317 0.000821306 4.37454e-11 -0.0191172 -0.00801844 -0.00039847 -0.00332161 2.77313e-11 
-0.00306985 9.23857e-05 0.000120147 0.000141648 0.0001738 -2.24904e-05 9.37534e-05 0.00241576 0.00147569 -0.000134936 -0.000320659 0.000100335 -0.00031312 0.00110633 0.00105928 0.00123019 0.000172413 0.000383198 0.000214547 0.000221667 0.00027013 0.000154702 8.59117e-05 0.000584946 0.000468491 0.000125654 -1.37258e-05 0.000198119 0.000218623 5.72868e-05 0.000287274 4.05291e-05 3.08276e-05 7.77794e-05 2.72594e-05 -3.46524e-11 -8.06066e-05 -6.20689e-05 1.68304e-05 -0.000243745 -0.000314575 -0.000262835 -0.000351019 -0.00031689 -0.000232005 -0.000407177 -0.00011647 -0.000696872 -0.000173547 -0.000173342 -0.000824266 0.000724774 -0.00017951 -0.000529556 -8.41215e-05 -0.000950088 -0.000932227 -0.000405252 -0.000303459 -0.000368695 4.84128e-05 -0.000124223 -0.00029402 4.57082e-05 -4.83285e-05 -0.000269616 -0.000316703 1.39895e-05 1.58737e-06 -0.00013598 -0.000192771 -8.7744e-05 -0.000181936 3.55379e-05 -5.5921e-05 -0.00023729 -0.000102461 1.25731e-13 -0.000183643 -4.64601e-05 -0.000116326 -8.50778e-05 -3.34934e-05 2.39785e-05 0.000245213 0.000274099 0.000486093 0.000545561 0.000108525 0.00156604 0.000243124 0.00045025 0.00255815 0.00128993 -0.000185761 0.000255947 0.000426178 0.00122545 -0.000240462 0.000337288 0.000613359 0.00395371 0.000100359 0.00235507 0.00421501 0.0041989 0.00309112 0.0029505 0.00313193 0.00182816 0.00115229 0.00230101 0.000798241 0.000860074 0.000382878 6.97206e-05 -0.00043521 0.00018849 -0.000610082 -0.000314561 3.87679e-05 0.00378019 0.00246972 3.81174e-05 -0.00124571 -0.144787 -0.00159321 -1.56592e-11 -0.0344661 -0.013756 -0.00058848 -0.00470813 3.95539e-11 
-0.00377199 2.61007e-05 0.000133994 0.000139405 0.000181139 -3.90977e-05 0.00015985 0.00316684 0.00178464 -0.000168288 -0.000215937 5.51872e-05 -0.000489032 0.000999353 0.00131943 0.00138262 0.000249621 0.000500618 0.000261816 0.00013499 0.00036643 0.00013846 7.83236e-05 0.000668034 0.00046264 0.00013886 4.46589e-06 0.000220709 0.000280015 8.50028e-06 0.000311962 5.00397e-07 1.59399e-05 6.95898e-05 4.26443e-05 2.2433e-10 -0.000143054 -5.47986e-05 -1.87034e-05 -0.000293745 -0.000241335 -0.000290166 8.08773e-06 -0.00027825 -0.000161 -0.000602435 -0.000109468 -0.000703972 -0.000212311 -0.000105783 -0.000912327 0.000384069 -0.000358293 -0.000564714 -0.000536575 -0.000873741 -0.00096932 -0.000539602 -0.000303469 -0.000384879 -6.99688e-05 -0.000352191 -0.000423532 2.35421e-06 -9.95693e-05 -0.00035241 -0.000453893 4.8008e-06 -3.18061e-06 -0.000234109 -0.000377677 -8.76764e-05 -0.000319775 3.79724e-05 -5.63197e-05 -0.00024092 -0.000114583 -7.30324e-14 -0.000159587 -6.31808e-05 -0.000126021 -0.000110148 -8.15202e-05 -4.24124e-05 8.73015e-05 0.000306408 0.000517482 0.000650278 9.33798e-05 0.00150618 0.000266841 0.000417876 0.00215367 0.000894251 -0.000360673 0.000294258 0.000471336 0.00120411 -0.000335345 0.000446689 0.00116543 0.00556667 0.000100418 0.00247738 0.0041989 0.00540236 0.00360485 0.00379612 0.00429913 0.00280938 0.00105486 0.00205389 0.000754946 0.000806155 0.000460236 0.000179467 -0.000369573 0.000610694 -0.000666745 -0.000289318 5.73158e-05 0.00366312 0.0023244 5.00908e-05 0.0030622 -0.119248 -0.00535549 -9.3593e-11 -0.0423606 -0.0175941 0.000160862 -0.00393452 -1.25478e-11 
-0.00303045 -3.24605e-05 9.51696e-05 8.45818e-05 0.000113941 -9.92138e-06 0.000171893 0.00282071 0.00141255 -0.000139481 -9.98172e-05 -4.47621e-05 -0.000573779 0.000909647 0.0014044 0.000928096 0.000285171 0.000448325 0.000166518 0.00015109 0.000225418 7.39069e-05 4.84459e-05 0.000415207 0.000253801 0.000115175 -1.20956e-06 0.000200609 0.000217136 1.96091e-05 0.000214019 1.90434e-05 5.46151e-05 6.78701e-05 1.91761e-05 1.84092e-10 -7.80172e-05 -2.50904e-05 -3.5256e-05 -0.000161279 -0.000210074 6.10222e-05 4.44793e-05 -2.55093e-05 -0.000225459 -0.000447207 -8.29496e-05 -0.000521946 -0.000116062 -3.79895e-05 -0.000456773 0.000808616 -8.40106e-05 -0.000540393 -0.000203487 -0.00078068 -0.000761795 -4.49316e-05 -0.000273178 -0.000424687 -7.85046e-05 -0.000402575 -0.000462099 -1.91807e-05 1.01684e-05 -0.000339101 -0.000325425 1.16221e-05 -1.54698e-05 -0.00018415 -0.000313014 -2.09965e-05 -0.000187015 3.25545e-05 -3.38275e-05 -0.000135396 -3.0089e-05 -1.81162e-13 -7.55047e-05 -4.88487e-05 -1.5331e-05 -3.77391e-05 3.65986e-05 5.56693e-06 0.000228697 0.000338964 0.00054521 0.000562158 6.2089e-05 0.00108393 0.000141917 0.000283347 0.00113731 0.000402113 -7.82249e-05 0.000192181 0.000362566 0.00080161 -0.00023111 0.000368475 0.00114014 0.00405484 6.63615e-05 0.0016944 0.00309112 0.00360485 0.00375944 0.00308208 0.00398262 0.00283644 0.000559074 0.00108406 0.000395854 0.000517646 0.000333096 0.000257319 -0.00013878 0.000797776 -0.000562291 -0.000284041 4.12805e-05 0.00217673 0.00150665 3.6361e-05 0.00559384 -0.0521909 -0.00680354 5.51388e-12 -0.0348903 -0.0100732 0.000123143 -0.0020866 -2.38166e-11 
-0.00341827 -0.000128645 8.08078e-05 5.84395e-05 9.13205e-05 2.75511e-05 0.000191216 0.00342103 0.0015547 -0.000136295 6.24051e-05 0.000192825 -0.000729383 0.000781358 0.00183134 0.00107217 0.000167079 0.000253139 7.03991e-05 8.88239e-05 0.000225583 3.21822e-05 3.90506e-05 0.000467911 4.00848e-06 0.00014785 3.3138e-05 0.000168252 0.00016222 1.41741e-05 0.000111847 2.60967e-05 4.43613e-05 3.93776e-05 -8.09242e-06 2.87855e-10 -7.54484e-05 -3.08513e-05 -2.94377e-06 -0.00014014 4.81947e-06 7.91413e-05 0.0002532 -0.00020023 -0.000219183 -0.000413466 -8.34207e-05 -0.000232982 -8.78392e-05 -5.20923e-05 -0.00074851 0.000494533 -0.000261214 -0.000552387 -0.000384884 -0.000445749 -0.000753846 -0.000579361 2.17478e-06 -0.000380234 -2.35592e-05 -0.00046601 -0.000416661 -6.72386e-05 2.84442e-07 -0.000337015 -0.000364912 -1.6695e-05 -1.73272e-05 -0.000225365 -0.000260599 -4.63836e-05 -0.000170002 2.36634e-05 -2.49477e-05 -0.000107423 1.62147e-05 3.30742e-14 -2.58895e-05 -2.64985e-05 2.27404e-05 2.33846e-05 -3.66643e-05 1.72415e-05 0.000211257 0.000404806 0.000523407 0.000591406 0.000103609 0.000938963 0.000117693 0.000239444 0.000842854 0.000337937 -0.000262265 0.000154339 0.000263475 0.000604383 -0.000244809 0.000296525 0.00119946 0.00468799 5.6856e-05 0.00153695 0.0029505 0.00379612 0.00308208 0.0050966 0.00448529 0.00383954 0.000334754 0.000577497 0.000276679 0.000369908 0.000377432 0.000401609 1.1434e-05 0.00131156 -0.000638732 -0.000271434 5.01051e-05 0.00132303 0.0011355 4.12369e-05 0.00883299 -0.00957098 -0.00947241 -1.88442e-10 -0.0390814 -0.0093182 0.000708263 -0.000608693 -3.78302e-11 
-0.00408493 -0.000406538 7.62028e-05 1.63212e-05 3.07437e-05 4.02143e-06 0.000511387 0.00442313 0.00182345 -0.000156975 6.08461e-05 -0.000165959 -0.00098868 0.00128638 0.00186605 0.00146936 0.000114944 0.000166707 0.000270273 0.000175836 0.000255306 -5.17162e-05 -1.91918e-06 0.000405107 0.000298382 0.000166119 4.10906e-05 0.000138944 0.000254253 5.22998e-05 0.0002035 4.72484e-05 1.86336e-06 0.0001096 9.90392e-07 1.31263e-10 -6.55761e-05 -4.42613e-06 -3.51493e-05 1.63595e-05 8.06205e-05 0.000202051 5.5595e-05 -0.00011242 -0.000272232 -0.000379962 -8.79831e-06 -0.000151598 8.6208e-06 3.49161e-05 -0.000155299 -0.000254549 -0.000298175 -0.000958973 -0.000736435 -0.000550627 -0.000487855 -0.000376749 -8.91516e-05 -0.000622231 -0.000110956 -0.000336889 -0.000626114 -5.65897e-06 -7.14744e-05 -0.000283034 -0.000456758 1.00546e-05 -2.45139e-05 -0.000161979 -0.000403642 3.34949e-05 -0.000112421 -4.52035e-05 -7.63697e-06 -0.000118728 4.90604e-05 -2.71415e-13 4.83863e-05 -3.91386e-05 0.000119537 4.82945e-05 -5.10353e-06 2.87569e-05 0.00032604 0.00054432 0.000614168 0.000581075 5.70462e-05 0.000701521 8.64561e-05 5.92584e-05 -0.000441254 0.000479087 -0.000299228 9.88835e-05 0.000215116 0.000744997 -0.000190623 0.000621085 0.00256145 0.00440201 5.05418e-05 0.00150609 0.00313193 0.00429913 0.00398262 0.00448529 0.00867913 0.00510618 0.000104117 0.0002088 5.44888e-05 0.00019079 0.000328799 0.000562172 0.000310203 0.00182257 8.37415e-05 1.45756e-05 4.78498e-05 0.000483187 0.000888621 3.95571e-05 0.0142308 0.0386757 -0.0126915 -2.84655e-10 -0.0483127 -0.00541743 0.00165511 0.00238178 -1.17952e-10 
-0.00321217 -0.000507273 2.63081e-05 -1.07451e-05 9.70983e-07 -3.21511e-05 0.000177117 0.00387065 0.00128002 -4.69596e-05 -0.000217646 -1.76943e-05 -0.0017557 -0.000116289 -0.000585727 2.20337e-05 -0.00015572 2.67461e-05 -0.000146077 -8.28361e-05 -9.97217e-05 -0.000119905 3.61636e-05 6.187e-05 -7.13767e-05 6.4242e-05 4.56311e-05 2.12859e-05 0.000112803 3.39181e-05 7.37623e-05 1.56621e-05 5.98719e-06 -2.66922e-05 -5.04055e-05 1.30967e-10 -1.39962e-05 9.38095e-06 -5.04043e-07 -4.78181e-05 -4.98211e-05 -1.34641e-05 1.27484e-05 -4.8468e-05 -5.06979e-05 -1.66956e-05 -4.25584e-06 1.23971e-05 1.51406e-05 4.27807e-05 0.00014013 7.45036e-05 8.29513e-05 -0.000525932 -0.000408068 0.000147401 -0.000364521 -0.000364895 0.000282622 -0.0004236 0.000175398 -0.000353237 -0.000245751 -5.69664e-05 -7.63785e-05 -1.85521e-05 -0.000173545 -1.1885e-05 -2.25981e-05 -4.55177e-05 -0.000294316 7.42885e-06 -0.000119705 4.82291e-06 -1.26003e-05 -2.45815e-05 8.96075e-05 -1.91283e-13 3.05772e-05 -2.49942e-05 -3.11237e-05 -1.15147e-05 -6.72552e-05 -2.92047e-05 0.000103337 0.000238458 0.000264968 0.000226412 5.20597e-05 0.000325314 4.22958e-05 1.35628e-05 -0.000391958 0.00099082 8.35163e-05 -1.15589e-05 0.00013898 0.000280415 -0.000106942 0.000457153 0.00216824 0.0053333 1.92414e-05 0.000736839 0.00182816 0.00280938 0.00283644 0.00383954 0.00510618 0.00608626 -0.000162383 -0.000559306 -0.000163868 -5.48481e-05 0.000292278 0.000407612 0.000376105 0.0024862 0.000524938 0.000173073 5.58589e-05 -8.97503e-05 0.000270164 4.42388e-05 -0.00321034 0.0643889 0.00232483 -3.46396e-10 -0.028528 0.00868986 0.00170274 0.00189204 -7.80886e-11 
-0.000459582 -0.000256889 2.76183e-05 -3.65947e-05 -4.58597e-05 1.58912e-05 -8.17576e-05 0.00065168 5.63591e-05 -4.96235e-05 -0.00015496 0.000103553 -0.000237869 0.000261263 -0.000625461 0.000442533 -0.000217879 2.40392e-06 -5.98022e-05 5.13179e-06 0.000100058 3.43571e-05 7.77972e-06 0.000204394 0.000184164 9.34919e-05 3.24093e-05 6.07727e-05 8.88616e-05 8.03894e-05 7.57341e-05 6.41267e-05 4.5812e-05 1.69622e-05 1.3706e-05 -1.1157e-10 -1.93373e-05 1.5806e-05 5.84447e-06 -2.25623e-06 -6.84411e-05 -4.10286e-05 -0.000101901 -5.72478e-05 -6.45567e-05 -4.4668e-05 2.86352e-05 -4.10705e-05 -5.85192e-06 5.94207e-05 -0.000144739 0.00109909 2.02241e-05 0.000269374 -9.92654e-05 -0.000317808 -0.000394869 -0.000216746 4.14742e-05 7.43695e-05 0.000144636 0.000110726 0.000246473 0.000107148 -3.73364e-05 0.00024122 6.17333e-05 -6.36489e-06 1.23735e-05 0.000100863 -0.000146509 4.4286e-06 -7.27231e-05 -4.77836e-06 -1.42803e-05 -9.58844e-06 8.92245e-06 2.21514e-13 -2.95119e-06 -8.09732e-06 -0.000122656 -2.92102e-05 -7.25065e-07 -4.23355e-05 4.43715e-05 -1.80454e-05 4.65828e-05 0.00011748 -2.022e-05 0.00037045 7.62427e-05 2.78697e-05 0.000508578 -0.00244077 1.8062e-05 -0.000450252 0.000497049 0.000686069 0.000249962 0.00059335 -6.17701e-05 0.000611682 3.69917e-05 0.000806322 0.00115229 0.00105486 0.000559074 0.000334754 0.000104117 -0.000162383 0.00145619 0.00136501 0.000505481 0.000493868 0.000224994 -5.83048e-06 -0.000131808 -0.000238367 0.000981371 0.000347429 5.42206e-06 0.00190309 0.003145 7.12035e-06 -0.00397291 -0.0793555 0.00243324 1.85173e-10 -0.00831451 0.00436164 -0.000266321 0.00291725 2.34099e-11 
