*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-4.44058 2.82838e-05 4.80924e-05 0.000248432 -0.000747228 5.14663e-06 7.17088e-05 8.77567e-05 2.20303e-08 -7.0475e-05 9.20996e-06 -4.12818e-06 0.000262633 0.000628436 0.00111889 0.000737693 0.00319891 0.00180813 0.001163 0.000998916 0.000513088 0.000210365 0.000552625 0.00037594 0.00019919 0.00022203 0.000514726 0.000192468 0.000150596 0.000217477 0.00159948 0.00159081 0.000388832 0.000132445 0.000620656 0.000567147 0.000491496 0.00129778 0.000580625 0.00197479 0.000134299 0.00103338 0.010688 0.0022222 0.00100374 0.00046171 0.00218929 0.00152238 0.000546702 0.00131832 0.000817712 0.0028429 0.00286593 0.00166791 0.000992515 0.000975361 0.00121175 0.0060987 0.00249189 0.000708253 0.00424515 -8.94383e-07 0.00270879 0.000314782 -0.000195087 -3.82678e-06 5.41391e-14 
32.0494 7.45291e-05 0.000619141 -0.000825805 0.00149263 1.99455e-05 0.000451807 -0.000288183 5.30713e-08 7.43053e-05 0.000370455 5.83428e-05 0.000488399 0.00103648 0.00201867 0.00189378 0.00799944 0.00448212 0.00284407 0.00241132 0.00124328 0.000535839 0.00134238 0.000917431 0.000473469 0.000587231 0.00120825 0.000469709 0.000364886 0.000462068 0.00379067 0.00375475 0.000955589 0.000321432 0.00140062 0.00133892 0.00115201 0.00308147 0.00138054 0.00461489 0.00033566 0.00240858 0.0255754 0.00516923 0.00238407 0.00107856 0.00533006 0.00335628 0.0013488 0.00304121 0.00185189 0.00286593 0.0109023 0.00384925 0.00248779 0.00233626 0.00281002 0.0149829 0.00604702 0.00165629 0.010609 -1.99374e-06 0.00676032 0.000747535 -0.000436054 -3.29653e-06 1.28636e-13 
29.5871 5.46309e-05 1.1305e-05 1.81405e-05 -0.000804063 1.67298e-05 3.99545e-05 -1.03284e-05 3.61062e-08 5.00707e-05 3.69369e-05 0.000168674 0.000376924 0.000656538 0.00111954 0.00107439 0.00460536 0.00255724 0.00165511 0.001411 0.000744189 0.000319248 0.000821172 0.000519933 0.000255703 0.000333173 0.000703406 0.000270013 0.000204562 0.000275501 0.00216996 0.00214737 0.000532558 0.000172142 0.00078999 0.000764424 0.000669617 0.00176738 0.000784783 0.00268483 0.000204315 0.00137267 0.0149032 0.00302625 0.00141188 0.000668532 0.00305814 0.00203026 0.000777404 0.00179068 0.00102728 0.00166791 0.00384925 0.00451912 0.00142056 0.00137023 0.00169044 0.00880153 0.00357107 0.000982494 0.0062572 -2.56883e-06 0.00408262 0.000513627 -0.000240065 -2.4378e-06 8.77087e-14 
40.4523 3.34876e-05 0.000160544 -0.000211677 0.000459851 1.3105e-05 9.16214e-05 -9.87428e-06 1.25682e-08 3.79188e-05 0.000164962 9.69403e-05 0.000135 0.000288973 0.000752327 0.000695077 0.00247098 0.00160646 0.0010197 0.000860989 0.00043649 0.000195626 0.00050066 0.000285971 0.000133076 0.000181264 0.000421679 0.000155097 0.000112444 0.000166248 0.00130506 0.00129627 0.000325736 0.000111514 0.000476632 0.00046519 0.000407872 0.00107188 0.000469715 0.00161605 0.000118591 0.000835526 0.00897186 0.00183128 0.000874866 0.000385637 0.00185922 0.00114339 0.000477691 0.00102498 0.0006253 0.000992515 0.00248779 0.00142056 0.00234699 0.000770308 0.00104495 0.00542172 0.00215622 0.000577624 0.00382133 -1.66268e-06 0.0025965 0.000314295 -0.000151133 7.7009e-07 3.08612e-14 
58.6 3.06542e-05 1.06802e-05 -4.43024e-05 0.000735175 7.05993e-06 -7.55478e-06 -5.59723e-05 1.93113e-08 0.000244535 0.000287439 6.27451e-05 0.000237152 0.000207904 0.000550016 0.000629165 0.00255422 0.00160194 0.00102225 0.000878414 0.000375835 0.000154635 0.000438602 0.000306121 0.000150084 0.000170557 0.000400714 0.000149462 0.000116582 0.00015807 0.00127054 0.00126746 0.000310741 0.000102704 0.000471989 0.000458089 0.000383574 0.00102249 0.000465443 0.00157927 0.000115783 0.000829594 0.00883915 0.0017862 0.000830744 0.000409213 0.00186362 0.00117006 0.000469459 0.00100247 0.000651215 0.000975361 0.00233626 0.00137023 0.000770308 0.00223326 0.0010864 0.00548928 0.00223341 0.000629201 0.00390457 -1.63831e-06 0.00273661 0.000312073 -0.000138536 -1.33739e-06 4.68844e-14 
91.744 3.61605e-05 -2.12658e-05 -0.000164174 0.000424333 1.04345e-05 -4.01494e-05 5.81948e-06 1.17396e-08 0.000110943 3.38088e-05 0.000196788 0.000480851 0.00057776 0.00087602 0.000824138 0.00290352 0.00206486 0.00138037 0.00112782 0.000430855 0.000216399 0.0005989 0.000373829 0.000188765 0.000238459 0.000488965 0.000207252 0.000148967 0.000198638 0.00155828 0.00155712 0.000367472 0.000128596 0.000562514 0.000548469 0.000474179 0.00128177 0.00056683 0.00196785 0.000155661 0.00102215 0.0111599 0.00227693 0.00106557 0.00053808 0.00232485 0.00140935 0.000556674 0.00123244 0.000733991 0.00121175 0.00281002 0.00169044 0.00104495 0.0010864 0.00373408 0.00712459 0.00277956 0.000726068 0.00496388 -1.17696e-06 0.00352455 0.000391571 -0.000154895 9.83806e-07 2.77392e-14 
657.325 4.06979e-05 0.000651489 -0.00236139 0.00258664 2.46263e-05 0.000529755 0.000185204 7.8517e-08 -0.000116069 -9.79615e-05 0.00020006 0.00153065 0.00174466 0.0038621 0.0044271 0.0177082 0.0112377 0.00760572 0.00642339 0.00203843 0.00106041 0.00310978 0.00199468 0.00105593 0.00123888 0.00269535 0.000997332 0.000773096 0.0010401 0.00816438 0.00811939 0.00197318 0.000666003 0.00296922 0.00290906 0.00242142 0.00666734 0.00299207 0.0102846 0.000782639 0.00558808 0.0594551 0.0120331 0.00549714 0.00253433 0.0119897 0.00787632 0.00309478 0.00673027 0.00394983 0.0060987 0.0149829 0.00880153 0.00542172 0.00548928 0.00712459 0.0534276 0.015594 0.00453164 0.0278785 -1.19515e-05 0.0198591 0.00253299 -0.00076292 -6.34206e-06 1.86378e-13 
313.827 6.52046e-05 0.000106398 -0.00104411 0.00269962 -4.97524e-06 0.000110373 -0.000224247 4.46507e-08 0.000359004 0.000383825 -3.01728e-05 0.000105938 0.00058129 0.0016704 0.00157635 0.0063144 0.00415475 0.00282125 0.0023591 0.000808101 0.000368723 0.00118458 0.000718166 0.000349213 0.000482919 0.0010277 0.000377272 0.000307842 0.000397359 0.00318395 0.00318204 0.000780947 0.000269088 0.00115604 0.00113286 0.000949221 0.00262258 0.0011815 0.00403587 0.000307278 0.00216401 0.0232128 0.00458509 0.00219692 0.00100052 0.00479884 0.00301283 0.00115572 0.0026482 0.00159062 0.00249189 0.00604702 0.00357107 0.00215622 0.00223341 0.00277956 0.015594 0.0117688 0.00171915 0.0110996 -5.88139e-06 0.00828274 0.000955836 -0.000336184 -7.73166e-06 1.05638e-13 
101.167 1.31692e-05 -1.86875e-05 -0.000133851 0.00101724 8.35735e-06 -2.18286e-05 2.43775e-06 8.62019e-09 -6.28369e-05 1.99028e-06 7.15107e-05 5.73225e-05 -5.40184e-05 0.00065705 0.0004309 0.00161032 0.000954911 0.000712976 0.000609814 0.000207398 8.95202e-05 0.000327537 0.000209935 9.50872e-05 0.000135697 0.000282022 0.000100691 8.79778e-05 0.000112807 0.000866298 0.00087996 0.000198937 6.65062e-05 0.000312513 0.000317581 0.000261743 0.000716244 0.000318514 0.00110176 8.21992e-05 0.0005659 0.00635204 0.00128338 0.000609943 0.000292632 0.00134407 0.000847126 0.000304054 0.000715146 0.000429245 0.000708253 0.00165629 0.000982494 0.000577624 0.000629201 0.000726068 0.00453164 0.00171915 0.00211683 0.00301264 -1.84295e-06 0.00241395 0.000291198 -0.000101427 3.02868e-06 2.0299e-14 
797.506 5.73175e-05 -1.45812e-06 -0.000662572 0.00808129 6.46229e-06 -2.50907e-05 0.000104747 1.13707e-07 0.000438555 -0.000495462 0.000789746 0.0022934 0.000374803 0.00344411 0.00169834 0.0084844 0.00663884 0.00448783 0.00345803 0.00138815 0.000587194 0.00203879 0.00120853 0.000627224 0.000777511 0.00164512 0.00066084 0.000476604 0.000660008 0.00518063 0.00514149 0.0012626 0.000440429 0.00191492 0.00177768 0.00153655 0.00421862 0.00189507 0.0066874 0.000508653 0.00366867 0.0388273 0.00778358 0.00364913 0.0016215 0.00803211 0.00526216 0.00204958 0.00452702 0.0026926 0.00424515 0.010609 0.0062572 0.00382133 0.00390457 0.00496388 0.0278785 0.0110996 0.00301264 0.0294194 -5.69569e-06 0.0155675 0.00194846 -0.000574858 6.23095e-06 2.6955e-13 
-0.365793 -2.06248e-07 -3.98312e-07 4.18834e-06 -3.96343e-06 -1.12613e-08 2.87453e-07 2.94304e-07 -5.14146e-10 1.64151e-06 2.05224e-06 1.30585e-06 -1.50885e-06 -2.46512e-06 -9.77445e-07 -2.82049e-06 -5.52191e-06 -9.8105e-07 4.56055e-07 -3.34597e-06 -3.71409e-07 6.20672e-07 1.25816e-06 -5.69583e-08 -2.90864e-07 2.28385e-07 -9.781e-07 2.3302e-07 -4.47412e-07 -3.14026e-07 -1.81045e-06 -2.03219e-06 -2.55494e-07 1.74999e-08 -4.88833e-07 -1.11096e-06 -4.53228e-07 -1.71755e-06 -9.56783e-07 -1.88822e-06 -5.74407e-08 -5.61665e-07 -1.49221e-05 -3.12747e-06 -4.0283e-07 -1.074e-06 -4.04116e-06 -1.32483e-06 -6.84135e-07 -1.57981e-06 -8.13477e-07 -8.94383e-07 -1.99374e-06 -2.56883e-06 -1.66268e-06 -1.63831e-06 -1.17696e-06 -1.19515e-05 -5.88139e-06 -1.84295e-06 -5.69569e-06 4.27992e-06 -1.30139e-05 8.69567e-06 2.55588e-07 4.88619e-08 -1.20174e-15 
852.832 -3.19121e-05 -0.000660951 -0.000682185 0.00417135 -1.21673e-06 -0.000440421 -0.000278392 1.7251e-07 1.04403e-05 -0.000566403 0.000632 0.00182036 0.000912132 0.00230946 0.000718923 0.00492805 0.00338542 0.0023376 0.0018327 0.000996463 8.8821e-05 0.00128085 0.000748272 0.00036918 0.000461037 0.000977443 0.000380334 0.000314816 0.00041718 0.00311313 0.00311939 0.000731182 0.000255608 0.0011269 0.00112044 0.000899934 0.00255672 0.00115829 0.00412302 0.00030993 0.00227084 0.024842 0.0049385 0.00225889 0.00102157 0.00510254 0.00322423 0.00130547 0.00297098 0.00169537 0.00270879 0.00676032 0.00408262 0.0025965 0.00273661 0.00352455 0.0198591 0.00828274 0.00241395 0.0155675 -1.30139e-05 0.0221644 0.00160072 -0.000339436 5.09664e-06 4.09741e-13 
123.305 -8.70966e-06 -0.000156137 -0.00018678 0.000558613 -8.74349e-06 -0.000158233 2.06381e-05 3.38045e-08 9.20657e-05 -0.000208159 7.29455e-06 0.000390509 0.000133313 0.000505957 0.000186124 0.000386709 0.000622643 0.000391238 0.000348773 -1.46175e-05 -5.24709e-05 7.41938e-05 6.9101e-05 4.61166e-05 3.40677e-05 0.000121835 3.96529e-05 3.93259e-05 4.89389e-05 0.000363294 0.000369229 7.26243e-05 2.76494e-05 0.000125543 0.000125208 9.51762e-05 0.000300175 0.000137407 0.000492648 3.63121e-05 0.000293551 0.00307388 0.000568982 0.00023174 0.000143514 0.000647727 0.00038596 0.000136861 0.000327521 0.00019135 0.000314782 0.000747535 0.000513627 0.000314295 0.000312073 0.000391571 0.00253299 0.000955836 0.000291198 0.00194846 8.69567e-06 0.00160072 0.00204133 -3.19388e-05 -5.65079e-06 7.77898e-14 
-86.7378 -7.06739e-05 -0.000305655 -0.000201789 -0.000540645 -1.30307e-05 -0.000165056 1.91996e-05 2.46005e-08 0.00026903 0.000364162 0.000458375 0.000553388 0.000774508 0.00107644 0.00136227 0.00445788 0.00118794 0.000458451 0.000232255 0.000141093 3.67877e-05 6.24423e-05 2.86563e-05 -2.23424e-06 -1.19409e-05 -5.32515e-05 -2.6495e-05 -2.01974e-05 -2.71145e-05 -0.000282043 -0.00034296 -9.736e-05 -3.69117e-05 -0.00017503 -0.000182357 -0.000162767 -0.000415638 -0.000159574 -0.000443357 -2.32218e-05 -0.000101328 -0.000824178 -0.000249392 -0.000163831 -5.91582e-05 -0.000322251 -0.000217922 -9.56357e-05 -0.000222471 -0.000146103 -0.000195087 -0.000436054 -0.000240065 -0.000151133 -0.000138536 -0.000154895 -0.00076292 -0.000336184 -0.000101427 -0.000574858 2.55588e-07 -0.000339436 -3.19388e-05 0.000393892 9.04955e-06 6.01055e-14 
4.85466 -2.29462e-06 3.56166e-06 3.6107e-05 3.12851e-05 2.28044e-06 4.0913e-06 -8.23813e-06 -3.98842e-09 2.6762e-05 5.00124e-05 -1.56621e-05 8.14607e-05 6.80781e-05 1.34184e-05 2.02766e-05 0.00011008 3.37848e-05 3.29555e-05 3.82273e-06 -9.53866e-06 6.6005e-07 1.82522e-07 5.18658e-06 2.57076e-09 1.00806e-06 -1.14466e-06 -8.80458e-07 -7.95004e-07 6.01245e-07 -8.57441e-06 -1.26409e-05 -6.44915e-07 -2.04058e-06 -1.58692e-06 -5.76503e-06 -5.74697e-06 -1.88876e-05 -3.35986e-06 -4.86485e-06 1.20096e-06 -6.1462e-07 2.59228e-05 4.22692e-06 -1.03387e-06 -2.15966e-06 -8.45645e-06 -1.06988e-06 6.10447e-07 -3.82868e-06 -1.65938e-06 -3.82678e-06 -3.29653e-06 -2.4378e-06 7.7009e-07 -1.33739e-06 9.83806e-07 -6.34206e-06 -7.73166e-06 3.02868e-06 6.23095e-06 4.88619e-08 5.09664e-06 -5.65079e-06 9.04955e-06 6.758e-05 -9.64614e-15 
3.59809e-09 -8.22303e-15 -1.75953e-14 -1.79736e-13 3.94232e-13 2.24785e-15 -5.06199e-14 3.9232e-14 -2.18227e-15 -2.39521e-13 9.69676e-15 -4.16843e-14 -2.18894e-13 2.35058e-13 1.00439e-12 4.27562e-13 5.64404e-13 3.32911e-13 4.70344e-13 -9.35323e-15 -3.13387e-13 7.31253e-14 8.11397e-14 2.83535e-14 6.66404e-15 1.05504e-14 1.85663e-14 1.76431e-14 5.27208e-15 6.44496e-16 5.74268e-15 -5.92725e-15 4.98413e-15 -7.21547e-15 2.53168e-14 -5.77131e-15 2.33063e-14 -2.02018e-14 -6.20012e-15 -2.17899e-14 1.65928e-14 1.348e-14 4.2213e-13 2.55103e-14 2.5922e-14 3.89636e-14 1.18467e-13 4.8531e-14 3.71932e-14 4.02675e-14 4.40753e-14 5.41391e-14 1.28636e-13 8.77087e-14 3.08612e-14 4.68844e-14 2.77392e-14 1.86378e-13 1.05638e-13 2.0299e-14 2.6955e-13 -1.20174e-15 4.09741e-13 7.77898e-14 6.01055e-14 -9.64614e-15 5.1556e-20 
*end
