* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
29.4271 7.41524e-05 0.000689277 -0.000588284 0.00237998 2.00399e-05 0.000398951 -8.16072e-05 1.77542e-08 -0.000157178 0.000194347 0.000510442 0.000604994 0.000383481 0.000932678 0.000823521 0.00722938 0.00576331 0.00301407 0.0022696 0.00114121 0.000577842 0.00132467 0.000959815 0.000467372 0.000555974 0.00117833 0.000475827 0.00035878 0.000453856 0.00363831 0.00358607 0.000912492 0.000320792 0.00136956 0.00132082 0.00113412 0.00291729 0.00128104 0.00428529 0.000310881 0.00231263 0.0249229 0.00517345 0.00237377 0.00105371 0.00508043 0.00318813 0.00128718 0.00288088 0.00176802 0.00266022 0.0104179 0.00358561 0.00231785 0.00222735 0.00274084 0.0143525 0.00579923 0.00161702 0.010085 -3.85277e-06 0.00651215 0.000779809 -0.000406995 -2.89594e-05 -2.14761e-14 
24.5364 5.16411e-05 -8.21061e-06 0.000387992 -0.0004646 8.77812e-06 -4.56787e-05 3.29788e-05 2.16782e-08 -2.92787e-05 1.76104e-06 0.000387042 0.000338481 0.000212791 0.00044692 0.000560325 0.00432413 0.00335804 0.0017323 0.00131508 0.00064961 0.000336752 0.000805844 0.000559388 0.000259619 0.000315217 0.000687454 0.000273195 0.000206038 0.000260939 0.00209352 0.00206435 0.000516752 0.000176938 0.00076077 0.000773892 0.000658514 0.00168063 0.000729672 0.00250585 0.000190559 0.00132914 0.0146201 0.00299877 0.00140544 0.000653278 0.00291582 0.00191107 0.000735418 0.00172852 0.000999891 0.00155289 0.00358561 0.00441703 0.00134827 0.00131653 0.00163307 0.00842468 0.00337439 0.000962083 0.00602438 -3.80582e-06 0.00408632 0.000524133 -0.000223023 -1.00149e-05 -2.5953e-14 
39.1133 3.4704e-05 0.000195261 -2.18998e-06 0.000657493 7.74016e-06 9.36447e-05 9.61197e-05 -6.21695e-09 -7.59146e-05 6.1818e-05 0.000167756 0.000222418 0.000239532 0.000308526 0.000208278 0.00250545 0.00197683 0.00102217 0.000755226 0.000375615 0.000202579 0.000469579 0.000319698 0.000143565 0.000167128 0.000409642 0.000158289 0.000116986 0.000157541 0.00125816 0.0012479 0.000310254 0.000112117 0.000468578 0.000457516 0.000402413 0.00102833 0.000444104 0.00150809 0.000106848 0.000821057 0.00879036 0.00181186 0.000831968 0.000382458 0.00175876 0.00110508 0.000463447 0.00097176 0.000598305 0.000903242 0.00231785 0.00134827 0.00232675 0.000738875 0.00104827 0.00513186 0.00200397 0.000577515 0.00358369 -2.28016e-06 0.00249111 0.000297802 -0.000145706 -6.37121e-06 1.096e-14 
57.7781 2.97124e-05 4.22467e-05 5.76657e-05 0.000909019 5.92305e-06 -9.19514e-06 2.17104e-05 1.10208e-08 0.000123611 3.1437e-05 0.000135028 0.000138657 0.000406385 0.000179478 0.000245123 0.00265262 0.00197813 0.000990723 0.000742628 0.000365375 0.000164021 0.000427415 0.000327161 0.000159523 0.000159818 0.000402949 0.000152747 0.000116405 0.00015611 0.00124816 0.00123107 0.000303204 0.000104232 0.00047183 0.000454114 0.000386959 0.000989814 0.00043736 0.00149413 0.000105504 0.000809881 0.00874864 0.00175725 0.000840042 0.000402832 0.00181312 0.00116657 0.000473436 0.000979582 0.000616144 0.000916324 0.00222735 0.00131653 0.000738875 0.00220137 0.00109538 0.00529865 0.00216738 0.000627888 0.00379303 -2.12209e-06 0.00268027 0.000323714 -0.000133281 -1.02218e-05 -1.37389e-14 
92.1659 3.32925e-05 -3.8073e-05 0.000238616 0.000501745 1.0008e-05 2.9268e-05 -1.31558e-05 3.50047e-08 0.000196818 -1.73683e-05 0.000396017 0.000119202 0.00057453 0.00043859 0.00037381 0.00345377 0.00223975 0.00116415 0.000889204 0.000495849 0.000219333 0.000550994 0.000437701 0.000208975 0.000228015 0.00049071 0.000212234 0.000148591 0.000202483 0.0015439 0.00153323 0.000367004 0.000134926 0.000570531 0.000578935 0.000490669 0.00124106 0.000542345 0.00188051 0.000143744 0.00102112 0.0111154 0.00232337 0.00107355 0.000489095 0.00215452 0.00137362 0.000544395 0.00121687 0.000733929 0.00113456 0.00274084 0.00163307 0.00104827 0.00109538 0.00370895 0.00683402 0.00275615 0.000786642 0.00477295 -3.13857e-06 0.00349406 0.000428762 -0.000154365 -4.55982e-06 -4.35812e-14 
657.838 7.33844e-05 0.000705251 -0.000566725 0.00140307 1.50135e-05 0.000567283 -0.000252008 1.53011e-07 0.000389446 0.000187225 0.00184566 0.00129481 0.00336614 0.00191144 0.00257985 0.018748 0.0124182 0.00612105 0.00487414 0.00252163 0.00105335 0.00299401 0.0020131 0.00102875 0.00118894 0.00265572 0.00103648 0.000778084 0.00100195 0.00806225 0.00794054 0.00197299 0.000690588 0.00297312 0.00298656 0.00253305 0.00643753 0.0028037 0.00975487 0.000714826 0.00540257 0.0582717 0.011717 0.00549523 0.00247183 0.0116731 0.00748562 0.00302262 0.00653429 0.00392419 0.00583095 0.0143525 0.00842468 0.00513186 0.00529865 0.00683402 0.0521452 0.0149725 0.00443988 0.0270423 -1.58691e-05 0.0195895 0.00240803 -0.000725966 -2.38547e-05 -1.90639e-13 
321.643 5.37652e-05 0.000140961 -0.00033123 0.00277266 6.84938e-06 0.000145001 -0.000342339 -5.48125e-08 2.38898e-05 0.000215875 0.000741473 0.000355549 0.00124794 0.000604644 0.000612523 0.00683007 0.00477222 0.00236288 0.0018462 0.000974532 0.000430342 0.00124775 0.000675931 0.000378704 0.000456541 0.0010198 0.000385019 0.000299421 0.000396854 0.00313063 0.00307736 0.000788646 0.000275557 0.00117669 0.00113366 0.000979717 0.00250637 0.00109905 0.00378652 0.000279823 0.00210875 0.0229056 0.00471725 0.00214174 0.000969397 0.00456321 0.00290094 0.00113871 0.00259319 0.00155447 0.00236783 0.00579923 0.00337439 0.00200397 0.00216738 0.00275615 0.0149725 0.0116344 0.00176691 0.0110696 -5.96751e-06 0.00800742 0.00102972 -0.000306215 -1.29933e-05 7.7533e-14 
107.053 8.57934e-06 -3.93488e-05 5.33677e-05 0.00113135 2.90702e-06 -2.32451e-05 -2.74832e-05 -1.82638e-08 -8.04357e-05 -3.90403e-05 0.000230106 0.000111292 0.000471283 0.000229943 -4.20855e-06 0.00174338 0.00120982 0.000631473 0.000469502 0.000259471 9.58237e-05 0.000302333 0.000223328 0.000103873 0.000132146 0.000293301 0.000103438 8.77046e-05 0.000110823 0.00087279 0.000873123 0.000209231 6.50343e-05 0.000326405 0.000339568 0.00027773 0.000704061 0.00031178 0.00108292 7.78665e-05 0.000567881 0.00633718 0.00134346 0.000602784 0.000285465 0.00130734 0.000846491 0.000308914 0.000719945 0.000414962 0.000678642 0.00161702 0.000962083 0.000577515 0.000627888 0.000786642 0.00443988 0.00176691 0.00211167 0.00300207 -2.68707e-06 0.00242435 0.000343536 -9.93963e-05 -2.15361e-06 2.48006e-14 
825.336 7.36329e-05 -0.000178044 0.000388007 0.00917581 1.83622e-05 7.02859e-06 0.000304304 -2.50679e-07 0.000402751 0.000701903 0.00118334 0.000547782 0.00153391 0.000150342 0.000828795 0.00956646 0.00734146 0.0037138 0.0029421 0.00149712 0.000665371 0.00195128 0.00126026 0.00058249 0.000753667 0.00165955 0.000661108 0.000457385 0.000644298 0.00511172 0.00497839 0.00130761 0.000437892 0.00191042 0.00183573 0.00162027 0.00407997 0.00177835 0.006352 0.000479599 0.00350734 0.0382746 0.00778534 0.00361693 0.00157079 0.00768166 0.00495561 0.00191248 0.00439708 0.00262093 0.00409994 0.010085 0.00602438 0.00358369 0.00379303 0.00477295 0.0270423 0.0110696 0.00300207 0.0287624 -1.1694e-05 0.0158007 0.00214913 -0.000558251 -7.18346e-06 3.43496e-13 
-0.745423 -4.20621e-07 7.97446e-07 -1.06624e-06 -1.16385e-06 6.32103e-08 4.03098e-07 2.68437e-07 4.15652e-10 4.67888e-06 6.72832e-07 -4.44413e-06 -1.23532e-06 -2.99837e-06 -7.13029e-06 2.96336e-06 -4.78448e-06 -1.05646e-06 -1.60375e-06 -8.4051e-07 -6.53055e-08 -4.72887e-07 4.87028e-07 -3.9289e-07 -4.29007e-07 -3.30732e-08 -1.06191e-06 9.08992e-08 -4.65163e-07 -4.00238e-07 -2.26521e-06 -2.50108e-06 -3.27137e-07 -2.31328e-07 -5.21163e-07 -1.14736e-06 -7.72689e-07 -2.80219e-06 -1.24843e-06 -3.59932e-06 -2.38891e-07 -1.11899e-06 -1.72429e-05 -3.59653e-06 -1.50693e-06 -1.2261e-06 -3.02984e-06 -3.24047e-06 -1.2575e-06 -2.55507e-06 -7.98891e-07 -1.98307e-06 -3.85277e-06 -3.80582e-06 -2.28016e-06 -2.12209e-06 -3.13857e-06 -1.58691e-05 -5.96751e-06 -2.68707e-06 -1.1694e-05 4.32669e-06 -1.82563e-05 3.72248e-06 3.37374e-07 -9.82718e-09 -5.95676e-16 
916.781 1.49097e-05 -0.000753447 5.59762e-05 0.00516571 1.37567e-05 -0.00034086 -5.448e-05 -1.88011e-07 -0.000252228 0.000142673 0.00127692 0.000486506 0.00086029 -0.000445032 0.000168253 0.00531666 0.00442775 0.00232457 0.00169838 0.000770608 0.000215038 0.00130564 0.000789636 0.000338933 0.000451382 0.000997661 0.000388529 0.000296716 0.00040534 0.00308479 0.00304426 0.00076833 0.000261459 0.00112801 0.0011492 0.000979552 0.00259616 0.00112883 0.00413837 0.000322479 0.00224285 0.0246592 0.00502848 0.00231774 0.00104871 0.00487044 0.00321793 0.00121665 0.00293435 0.00167412 0.00275328 0.00651215 0.00408632 0.00249111 0.00268027 0.00349406 0.0195895 0.00800742 0.00242435 0.0158007 -1.82563e-05 0.0229181 0.00205437 -0.000357937 7.15725e-06 2.59432e-13 
160.413 2.81824e-06 -0.000286858 0.000309131 0.000511005 -8.17485e-06 -0.000123379 -2.17435e-06 -5.72068e-08 1.05195e-05 0.000122944 0.000357892 3.38925e-05 0.000214423 0.000177046 7.10003e-06 0.000335519 0.000415275 0.000146344 0.000158677 4.972e-05 1.08269e-05 7.46898e-05 7.92936e-05 3.80542e-05 4.449e-05 0.000109534 3.74888e-05 3.48398e-05 4.78056e-05 0.000360589 0.000363329 8.24055e-05 4.10253e-05 0.000106897 0.000132904 0.000118038 0.00033067 0.00013207 0.00050859 3.72816e-05 0.000283122 0.00296168 0.00059518 0.000282912 0.000128323 0.000531153 0.000412129 0.000141607 0.000363977 0.000181102 0.00035372 0.000779809 0.000524133 0.000297802 0.000323714 0.000428762 0.00240803 0.00102972 0.000343536 0.00214913 3.72248e-06 0.00205437 0.00239163 -4.8585e-05 1.83359e-06 8.10252e-14 
-90.3398 -6.99373e-05 -0.000302042 -0.000186555 -0.000747169 -1.39159e-05 -0.000152981 8.41344e-06 3.4443e-08 0.000254037 0.000376271 0.000537051 0.000669642 0.000650511 0.00103958 0.00144967 0.0042341 0.0012122 0.000554539 0.000279311 9.85284e-05 2.41255e-05 5.39298e-05 1.82587e-05 -4.30151e-06 -1.57155e-05 -5.31989e-05 -2.62757e-05 -1.97058e-05 -2.60813e-05 -0.000276061 -0.000335535 -9.43736e-05 -3.18999e-05 -0.000175811 -0.000174903 -0.000156595 -0.000410865 -0.000155225 -0.000432178 -2.10901e-05 -9.30688e-05 -0.000701309 -0.000263717 -0.000176371 -6.04101e-05 -0.000307807 -0.00021259 -9.19494e-05 -0.000202356 -0.000143661 -0.000185462 -0.000406995 -0.000223023 -0.000145706 -0.000133281 -0.000154365 -0.000725966 -0.000306215 -9.93963e-05 -0.000558251 3.37374e-07 -0.000357937 -4.8585e-05 0.000385343 9.48152e-06 -4.49566e-14 
3.48251 -4.40286e-06 -2.21228e-05 -3.047e-06 6.9011e-05 5.10423e-07 2.15595e-06 2.41386e-06 -3.19292e-08 2.95369e-05 2.12496e-05 7.41321e-05 6.28207e-06 -1.83047e-05 3.39729e-05 -4.61552e-05 8.1374e-05 7.8512e-05 2.04657e-05 3.94717e-06 1.36006e-06 -3.3361e-07 -9.13584e-06 -1.83144e-06 5.49569e-07 2.46286e-06 -5.12655e-07 -4.43429e-06 -1.92751e-06 -1.53523e-06 -1.38496e-05 -1.43433e-05 -1.80788e-06 -5.08343e-06 -3.49346e-06 -1.08578e-05 -5.82712e-06 -1.44609e-05 -3.15054e-06 -1.17171e-05 3.4964e-07 -6.41088e-06 -3.19603e-05 -5.56123e-06 -5.34203e-06 -4.67203e-06 -1.94423e-05 -5.14268e-06 -2.90465e-06 -9.90841e-06 -9.0313e-06 -1.07629e-05 -2.89594e-05 -1.00149e-05 -6.37121e-06 -1.02218e-05 -4.55982e-06 -2.38547e-05 -1.29933e-05 -2.15361e-06 -7.18346e-06 -9.82718e-09 7.15725e-06 1.83359e-06 9.48152e-06 6.67281e-05 4.16459e-14 
5.24999e-08 2.97616e-14 -1.972e-13 3.27704e-13 -6.27331e-13 1.19544e-15 2.09577e-13 4.19848e-13 2.9085e-15 -4.19077e-13 3.42098e-13 2.66452e-13 -1.34431e-13 -2.04938e-13 -6.92593e-13 -7.41684e-13 -1.82455e-13 -9.15054e-14 -1.18014e-13 -9.3412e-14 -1.13089e-14 -2.98912e-14 -4.12481e-14 -6.14235e-14 -2.3972e-15 9.17324e-15 4.66664e-15 -2.79393e-14 -6.70816e-15 -7.61967e-15 5.37695e-15 -1.82195e-15 2.77501e-14 -1.20473e-14 1.5572e-14 -5.96464e-15 -6.41046e-15 1.32278e-14 2.63671e-14 3.04688e-14 2.52845e-15 1.64844e-14 -8.56587e-14 -9.55317e-14 -7.64868e-14 -2.17939e-14 7.75554e-15 -3.59409e-14 -3.28378e-14 -3.19842e-14 -2.17899e-14 -3.09595e-14 -2.14761e-14 -2.5953e-14 1.096e-14 -1.37389e-14 -4.35812e-14 -1.90639e-13 7.7533e-14 2.48006e-14 3.43496e-13 -5.95676e-16 2.59432e-13 8.10252e-14 -4.49566e-14 4.16459e-14 7.21607e-20 
*end
