*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
27.9139 7.25069e-05 0.000552952 -0.000383702 0.00145975 1.87872e-05 0.000372255 -0.000116287 3.09793e-09 0.000726289 0.000528195 0.000290833 0.00109829 0.00101642 0.00143713 0.00234301 0.00574073 0.00410125 0.00360628 0.00264893 0.00118681 0.000581957 0.00133746 0.000945801 0.000513527 0.000583503 0.00125088 0.000504427 0.00039506 0.000489898 0.00396134 0.00395066 0.00100383 0.000345842 0.00151978 0.00143127 0.00123394 0.00323421 0.00142171 0.00472561 0.000343435 0.00251245 0.0263436 0.0054403 0.00252807 0.00112477 0.00542807 0.00348751 0.00137022 0.00317587 0.0018919 0.00295784 0.0110658 0.00400265 0.00255096 0.00239129 0.0029571 0.0155793 0.00631234 0.00175933 0.0108253 -2.56263e-06 0.00710663 0.000840161 -0.000490828 -6.82097e-06 -8.63253e-15 
15.7564 5.51845e-05 -5.94641e-05 0.000516628 -0.00109218 1.66312e-05 -3.00891e-05 0.000154413 7.9086e-10 0.000287997 0.000196878 0.000208549 0.000555667 0.000778145 0.000756532 0.00143958 0.0036095 0.0025529 0.00209715 0.00147198 0.000795507 0.000347407 0.000831527 0.000543769 0.000279496 0.000330715 0.000733827 0.000294398 0.000222314 0.000294084 0.00229845 0.00227921 0.000569546 0.000187093 0.000865989 0.000828134 0.000718715 0.00184964 0.000811268 0.00275373 0.000206764 0.0014336 0.0154286 0.00318546 0.0014988 0.000705961 0.00316961 0.00211962 0.000797055 0.001892 0.00106591 0.00175141 0.00400265 0.00464124 0.00146149 0.00141286 0.00176288 0.00912368 0.00369188 0.00103993 0.00641852 -2.79664e-06 0.00429689 0.000566482 -0.000260562 -2.60444e-06 2.43916e-14 
29.934 2.76632e-05 0.000164237 1.21885e-05 0.000368633 1.24477e-05 6.40113e-05 5.41951e-05 8.8994e-10 0.000132985 0.000203513 0.000163416 0.000384222 0.000519234 0.000498055 0.000810689 0.0019005 0.00147111 0.00122225 0.000872215 0.000457426 0.000202227 0.00048658 0.000298087 0.000150389 0.000177914 0.000431807 0.000166586 0.00012415 0.000175959 0.00135782 0.00135393 0.000340238 0.000119593 0.000518855 0.000492189 0.000436412 0.00111678 0.000483863 0.00163826 0.000116319 0.000866886 0.00912903 0.00187547 0.000904983 0.0003951 0.00187987 0.0011839 0.000483754 0.00106297 0.000640509 0.0010174 0.00255096 0.00146149 0.00237232 0.000781041 0.00106401 0.00550681 0.0021865 0.00060992 0.00378036 -1.75977e-06 0.00261422 0.000315418 -0.000165058 -7.20253e-07 1.07683e-14 
53.0513 2.76633e-05 2.38267e-05 0.000121517 0.000656693 5.7773e-06 -5.04222e-07 -2.04107e-05 6.93333e-10 0.000319658 0.000400566 -3.5122e-05 0.000291219 0.00045517 0.000455228 0.000915345 0.00182814 0.00145882 0.00123989 0.00085004 0.000409119 0.000162759 0.000440527 0.000328886 0.000160493 0.000171613 0.000415182 0.000160523 0.000124993 0.000164091 0.00131659 0.00131389 0.000325558 0.000110685 0.000496256 0.0004804 0.000412143 0.00105897 0.00046838 0.00158864 0.000112473 0.000852536 0.00906818 0.0018459 0.00086433 0.000418661 0.00188575 0.00121043 0.000476671 0.00105068 0.000665816 0.00100916 0.00239129 0.00141286 0.000781041 0.00223165 0.00110968 0.00556817 0.00227088 0.00064249 0.00392502 -1.90132e-06 0.00282605 0.000328859 -0.00014955 -4.67335e-07 1.04441e-15 
65.8388 3.35063e-05 -7.98496e-05 0.000288217 3.18552e-05 1.0883e-05 -7.73079e-05 3.39794e-05 8.48449e-10 2.04954e-05 0.000125772 0.000116546 0.000381275 0.000951378 0.000498329 0.00106921 0.00290699 0.00175822 0.00151451 0.00106094 0.000605486 0.000223452 0.000593065 0.000393598 0.000200015 0.000239385 0.000505949 0.000220591 0.000159906 0.000210307 0.00164737 0.00164867 0.000398451 0.000134731 0.000621246 0.000589893 0.000527188 0.00133381 0.000578491 0.00199285 0.000146682 0.00104212 0.0113525 0.00235308 0.00111372 0.000560908 0.00243351 0.00146519 0.000573873 0.00131541 0.000776887 0.00129013 0.0029571 0.00176288 0.00106401 0.00110968 0.00374942 0.00712379 0.00276791 0.000741741 0.00496925 -1.63609e-06 0.00359191 0.000414806 -0.000172461 -2.07266e-06 1.2829e-14 
560.661 7.20429e-05 0.00059372 -0.000359154 -0.00080493 3.2625e-05 0.000483484 0.000164219 3.87417e-09 0.00179525 0.0010818 0.000948894 0.00183409 0.00265315 0.00301107 0.00570523 0.0163072 0.0101144 0.00808702 0.00547046 0.00272169 0.00114904 0.00314632 0.00212572 0.00113143 0.00123825 0.00279655 0.00106906 0.000827124 0.00110581 0.00863956 0.00857904 0.00212397 0.000703341 0.00322087 0.00309796 0.00268113 0.00687227 0.00302023 0.0103025 0.00073827 0.00567154 0.0606835 0.0124497 0.0057185 0.00263942 0.0124601 0.00811089 0.00316332 0.0071016 0.00412437 0.00641571 0.0155793 0.00912368 0.00550681 0.00556817 0.00712379 0.0528562 0.0154514 0.00457798 0.027529 -1.39736e-05 0.020214 0.00248767 -0.000810786 -1.0872e-05 2.34443e-14 
264.167 6.5561e-05 0.000160085 -0.000365725 0.00169971 1.00048e-06 0.000133501 -0.000233149 2.23602e-09 0.000238237 0.000174466 0.000190741 0.000641046 0.000986926 0.00103163 0.00199801 0.00593579 0.00375677 0.00304536 0.00214967 0.00107893 0.00036999 0.00114746 0.000703076 0.000375217 0.000477103 0.00105871 0.000406694 0.000329107 0.000420955 0.00338398 0.00337463 0.00084309 0.000288547 0.00128996 0.00123189 0.00103636 0.00273251 0.0012113 0.0040891 0.000291825 0.00219598 0.0236807 0.00471762 0.00228591 0.00105309 0.00507197 0.00316942 0.00120584 0.00280299 0.00168204 0.00263928 0.00631234 0.00369188 0.0021865 0.00227088 0.00276791 0.0154514 0.0116408 0.00174936 0.0110656 -6.28299e-06 0.00823823 0.000975514 -0.000374586 -9.84874e-06 1.65301e-14 
93.6174 1.34501e-05 -1.20921e-05 7.26451e-05 0.00082254 7.97948e-06 -1.43375e-05 -1.53561e-05 6.12799e-10 8.62364e-05 0.000245685 0.000132711 0.000131756 0.000131299 0.000208556 0.000546613 0.0013086 0.00107001 0.000812345 0.000556457 0.000271093 9.14157e-05 0.000325546 0.00023466 0.000109579 0.000136965 0.000294786 0.000110612 9.55843e-05 0.000121976 0.00092059 0.000934418 0.000215694 7.34067e-05 0.000350776 0.000343787 0.000290646 0.000761829 0.000335654 0.00114955 8.06775e-05 0.000601823 0.00665269 0.00134761 0.000636484 0.000301484 0.00138253 0.000898622 0.000313641 0.000765282 0.000451273 0.000748833 0.00175933 0.00103993 0.00060992 0.00064249 0.000741741 0.00457798 0.00174936 0.00212774 0.00299975 -1.9324e-06 0.00245782 0.000280073 -0.000112115 3.90074e-06 7.67125e-15 
731.26 8.93349e-05 -0.000129222 0.000560756 0.00775528 1.45838e-05 -0.000139713 -0.000158972 4.38654e-09 0.00160374 0.00137787 0.00019409 0.000942053 0.00161315 0.0013338 0.00325318 0.00641023 0.00587617 0.00469625 0.00332489 0.00164138 0.000648949 0.00211625 0.00124632 0.000653854 0.000766497 0.00170581 0.000704417 0.000509408 0.000696374 0.00543953 0.00538121 0.00139455 0.00045644 0.00212675 0.0019335 0.00175058 0.00436378 0.00192645 0.00682983 0.000493867 0.00373938 0.0393366 0.00814282 0.00382731 0.00171179 0.00829114 0.00530309 0.00207412 0.00472251 0.00276785 0.00439536 0.0108253 0.00641852 0.00378036 0.00392502 0.00496925 0.027529 0.0110656 0.00299975 0.0292747 -5.84743e-06 0.0157608 0.00187601 -0.000661088 1.98354e-05 -3.04024e-14 
-0.309007 -1.23861e-07 3.75913e-07 -1.4604e-06 4.19551e-07 -1.02487e-07 -1.4099e-07 8.69134e-07 3.03575e-12 1.84601e-06 3.961e-06 4.19108e-06 1.65438e-06 9.1589e-07 -2.64067e-06 3.1616e-06 1.65439e-06 -2.61043e-06 -1.72857e-06 -2.93251e-06 -1.65809e-06 9.54477e-07 1.55062e-06 9.6901e-09 -3.72712e-07 1.35636e-07 -9.65184e-07 1.68914e-07 -4.62842e-07 -3.94018e-07 -2.34259e-06 -2.58299e-06 -5.0586e-07 -6.4908e-08 -8.87851e-07 -1.10607e-06 -8.3821e-07 -2.45259e-06 -1.26867e-06 -2.80192e-06 -2.89438e-08 -8.93577e-07 -1.6117e-05 -3.83454e-06 -8.58931e-07 -1.12738e-06 -4.35071e-06 -2.13284e-06 -7.9622e-07 -2.17572e-06 -8.42121e-07 -1.35279e-06 -2.56263e-06 -2.79664e-06 -1.75977e-06 -1.90132e-06 -1.63609e-06 -1.39736e-05 -6.28299e-06 -1.9324e-06 -5.84743e-06 4.27742e-06 -1.13736e-05 8.42767e-06 7.65583e-07 -4.72168e-08 -1.43123e-16 
804.574 6.84075e-06 -0.000805826 0.000348711 0.00339123 1.36022e-05 -0.000375212 -0.000230359 3.52038e-09 0.000814523 0.000354585 -0.000498957 0.000426098 0.000713556 0.000283483 0.00166479 0.00297095 0.00388095 0.00280505 0.00218577 0.00125489 5.32641e-05 0.00128269 0.000716238 0.000393206 0.000451381 0.00101772 0.000419129 0.000340073 0.000456943 0.00339289 0.00338706 0.000857244 0.000280983 0.0013494 0.00125274 0.00107046 0.00273877 0.00124556 0.00444925 0.000310426 0.00237699 0.025576 0.00525851 0.00240929 0.00112099 0.0054158 0.0034253 0.00134136 0.003158 0.0017873 0.00291232 0.00710663 0.00429689 0.00261422 0.00282605 0.00359191 0.020214 0.00823823 0.00245782 0.0157608 -1.13736e-05 0.0220319 0.00156489 -0.000462963 1.34197e-05 9.99893e-14 
108.937 -8.79679e-06 -0.000260171 0.000379291 7.50159e-05 -2.20378e-07 -0.000131676 -7.27661e-05 9.53936e-11 0.000102315 -1.00888e-05 -0.000277253 -0.000210197 0.000202707 0.000209243 9.11009e-05 0.000171604 0.000374182 0.000282826 0.000256257 0.000150148 -5.82293e-05 8.20256e-05 8.71919e-05 5.14982e-05 4.34367e-05 0.00013302 4.59046e-05 4.38129e-05 5.89306e-05 0.000437343 0.000440528 0.00011154 2.9139e-05 0.000181652 0.000146471 0.000153288 0.000351596 0.000160707 0.000563876 3.04569e-05 0.000320134 0.00325083 0.000677002 0.00028458 0.000160483 0.000711822 0.000437493 0.000149091 0.000404478 0.000209933 0.000377613 0.000840161 0.000566482 0.000315418 0.000328859 0.000414806 0.00248767 0.000975514 0.000280073 0.00187601 8.42767e-06 0.00156489 0.00203695 -7.83768e-05 1.01429e-05 5.79811e-15 
-88.6849 -7.47385e-05 -0.000321804 -0.000214005 -0.000455495 -1.23198e-05 -0.000157668 3.4592e-06 -6.27041e-10 0.000228765 0.000312739 0.000459292 0.000630901 0.00090022 0.00115098 0.00136704 0.00467053 0.00137109 0.000548014 0.000270931 4.32828e-05 3.61448e-05 6.53242e-05 1.30925e-05 -3.87115e-06 -1.8309e-05 -5.85943e-05 -2.76857e-05 -2.17811e-05 -3.16715e-05 -0.000304926 -0.000378762 -0.000101252 -3.8687e-05 -0.000177083 -0.000186377 -0.000180281 -0.000445303 -0.000169352 -0.000480795 -2.15088e-05 -0.000114728 -0.000872434 -0.000287482 -0.000188853 -6.01355e-05 -0.000333197 -0.000232037 -9.85893e-05 -0.00023379 -0.000158815 -0.000217891 -0.000490828 -0.000260562 -0.000165058 -0.00014955 -0.000172461 -0.000810786 -0.000374586 -0.000112115 -0.000661088 7.65583e-07 -0.000462963 -7.83768e-05 0.000415413 1.01654e-05 -7.5035e-16 
2.50075 -1.10523e-06 -2.91957e-06 1.76144e-05 5.86542e-05 1.31291e-06 -6.06628e-06 -2.10759e-07 -5.23403e-12 -3.22532e-05 9.87635e-05 -4.96566e-05 3.26339e-05 6.05101e-05 -4.44947e-05 5.11189e-05 0.000194758 3.74179e-05 1.98609e-05 3.98196e-06 3.74445e-06 8.78626e-07 -1.19364e-06 3.61348e-06 8.87251e-07 -6.385e-07 -2.64937e-06 -1.86186e-06 -1.24261e-06 -4.67364e-07 -9.88154e-06 -9.05673e-06 -3.09422e-06 -1.71247e-06 -2.76422e-06 -6.22828e-06 -2.94838e-06 -1.02415e-05 -5.05467e-06 -4.21588e-06 1.79672e-07 -1.11959e-06 -6.22215e-06 2.31178e-06 4.59436e-07 -4.54494e-06 -2.29951e-05 2.43616e-07 -1.20749e-06 -2.64205e-06 -5.47687e-06 -5.9864e-06 -6.82097e-06 -2.60444e-06 -7.20253e-07 -4.67335e-07 -2.07266e-06 -1.0872e-05 -9.84874e-06 3.90074e-06 1.98354e-05 -4.72168e-08 1.34197e-05 1.01429e-05 1.01654e-05 6.3662e-05 -8.80959e-16 
-5.31032e-09 -5.49102e-15 -5.06806e-14 4.83911e-14 -5.45026e-13 -2.79632e-15 -5.43328e-14 -8.5452e-14 -3.4786e-17 1.27672e-13 1.58403e-13 2.34492e-15 -2.49864e-13 2.18453e-13 -2.90005e-15 -1.72173e-13 2.23599e-13 2.41048e-13 -1.30092e-13 -5.0311e-14 -4.79083e-14 2.46975e-14 8.57153e-15 2.23239e-15 3.44519e-15 4.03543e-15 1.80546e-14 5.5503e-15 1.49938e-15 4.98488e-15 3.90217e-14 2.77191e-14 1.03497e-14 3.15831e-15 5.89606e-16 8.70755e-15 1.63217e-14 2.14006e-14 3.74035e-15 -2.45642e-16 2.86684e-15 1.55688e-14 3.23904e-13 5.85363e-14 2.15032e-14 7.44402e-15 7.3086e-15 3.81274e-14 9.11073e-15 2.70536e-14 2.21395e-15 5.34991e-15 -8.63253e-15 2.43916e-14 1.07683e-14 1.04441e-15 1.2829e-14 2.34443e-14 1.65301e-14 7.67125e-15 -3.04024e-14 -1.43123e-16 9.99893e-14 5.79811e-15 -7.5035e-16 -8.80959e-16 3.74716e-20 
*end
