* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
21.7488 7.4292e-05 0.000637955 -0.000477515 0.00137199 1.83541e-05 0.00046973 -0.000304474 6.20415e-11 0.000584197 0.000997928 0.00035098 0.000818203 0.000639222 0.00216902 0.00177584 0.00737997 0.00485947 0.00328676 0.00220408 0.00119759 0.000588779 0.00140622 0.0010185 0.000504375 0.0005953 0.00125323 0.000498881 0.00037288 0.000471202 0.00381281 0.00377233 0.000946877 0.000345505 0.00142051 0.00134492 0.00119053 0.00307384 0.00133694 0.00453082 0.000329214 0.00238841 0.0256258 0.00528904 0.00244389 0.00108566 0.00525315 0.00335808 0.00135024 0.00305086 0.00181794 0.00278019 0.0107338 0.0038216 0.00244111 0.00231195 0.00281705 0.014838 0.00589537 0.00163566 0.0103418 -2.32365e-06 0.00669623 0.000775167 -0.000414061 -1.21006e-05 6.23962e-14 
13.6282 5.27129e-05 1.01752e-05 0.000209429 -0.000628583 1.26869e-05 3.73949e-05 4.26878e-05 7.69876e-11 0.00036726 0.000561912 0.000167606 0.000515288 9.33692e-05 0.00123024 0.0012628 0.00463845 0.00285513 0.00198073 0.00127318 0.000661849 0.000369138 0.000874852 0.000576161 0.000284437 0.000342136 0.000732547 0.000287898 0.000216325 0.000271179 0.00220723 0.00218121 0.000541656 0.000188408 0.000807023 0.000795176 0.00068357 0.00178628 0.000768426 0.00264548 0.000206835 0.00137032 0.0150768 0.00308278 0.00147453 0.000672716 0.00303735 0.00203748 0.00078682 0.00182732 0.00102895 0.00165383 0.0038216 0.00454782 0.00143451 0.00135412 0.00168207 0.00877902 0.00345453 0.00097182 0.0061395 -3.43415e-06 0.00416207 0.000531205 -0.000221328 -1.0374e-05 4.35457e-14 
21.6403 3.0403e-05 0.000171836 -0.000174357 0.000701691 8.77719e-06 0.000138566 4.24473e-06 5.07855e-11 3.12544e-05 0.000429561 0.000179935 0.000217213 1.23773e-05 0.000731211 0.000690269 0.00274025 0.00170982 0.00115345 0.000752911 0.000385574 0.000229078 0.000532406 0.000341044 0.000159518 0.000195188 0.000448902 0.000167205 0.000123459 0.000171109 0.00134103 0.00132603 0.000325955 0.000121643 0.000493135 0.000473457 0.000414441 0.00107998 0.000465009 0.00159424 0.000115878 0.000846458 0.00911908 0.00188878 0.000866376 0.000391997 0.0018451 0.0011913 0.000485966 0.0010455 0.000621708 0.000965546 0.00244111 0.00143451 0.00238989 0.000769631 0.00107207 0.00533413 0.00205543 0.000570936 0.00363486 -2.05461e-06 0.00250073 0.000300347 -0.000144399 -2.31216e-06 4.98484e-14 
53.21 2.59089e-05 6.14878e-05 7.88601e-06 0.00104073 7.30487e-06 3.21185e-05 -4.62999e-05 3.25637e-11 0.000420376 0.000478758 0.00021122 0.000312971 0.000106105 0.000527906 0.000723129 0.00262603 0.00161337 0.00112726 0.000749801 0.000316046 0.000192904 0.000476216 0.000326399 0.000170115 0.000176163 0.000421268 0.000157653 0.000120376 0.000157976 0.00128587 0.00127527 0.000311054 0.000111998 0.000476382 0.000463718 0.00038855 0.00102117 0.000447797 0.00152942 0.000114406 0.000813864 0.00887791 0.00178258 0.000879075 0.000405211 0.00182179 0.00119366 0.00048326 0.00101398 0.00063485 0.000944214 0.00231195 0.00135412 0.000769631 0.00221361 0.00107978 0.00538044 0.00217073 0.000620843 0.00379687 -2.09034e-06 0.00267428 0.000328828 -0.000128133 -2.50427e-06 1.11484e-14 
82.3192 2.78207e-05 -0.000106607 0.000300544 5.88628e-05 9.37961e-06 -3.2763e-05 1.41955e-05 3.3246e-11 0.00057736 0.000365088 0.0001838 0.000579773 6.9915e-05 0.00108323 0.000890697 0.00384651 0.00213175 0.00141408 0.000926979 0.000443315 0.000236428 0.000576364 0.000440843 0.000219393 0.000221106 0.000496968 0.000210252 0.00015393 0.000195098 0.00156284 0.00155286 0.000376648 0.000135896 0.000582429 0.000562479 0.000479517 0.00125342 0.000544104 0.00189062 0.000142899 0.00101673 0.0111017 0.00228739 0.00108386 0.000517333 0.00225919 0.00144376 0.00055413 0.00125701 0.000710265 0.00115164 0.00281705 0.00168207 0.00107207 0.00107978 0.00376007 0.00672957 0.00283754 0.000780336 0.00486754 -2.67232e-06 0.00360503 0.000440595 -0.000118747 8.87733e-08 -9.85554e-15 
612.757 3.87612e-05 0.000586392 -0.000610138 0.00107619 1.66528e-05 0.000474559 0.000173458 1.21717e-10 0.00316217 0.00206994 0.00157443 0.00382703 0.000783809 0.00464085 0.00450994 0.0212793 0.0100917 0.00708766 0.00530105 0.00238636 0.00124589 0.00307961 0.00195567 0.00108634 0.00119821 0.00272683 0.00102381 0.000801824 0.00100761 0.00826965 0.00817841 0.00203275 0.0007042 0.00302239 0.0029794 0.00248199 0.0065339 0.0028451 0.00972441 0.000727996 0.00541797 0.0589101 0.0116901 0.00547191 0.00252364 0.0119354 0.0076521 0.0030488 0.00677838 0.00400396 0.00605646 0.014838 0.00877902 0.00533413 0.00538044 0.00672957 0.0517743 0.0149056 0.00432633 0.0266104 -1.84873e-05 0.0198778 0.0025703 -0.000594747 -3.26606e-07 -1.55417e-13 
319.807 4.4929e-05 5.64629e-05 -0.000219559 0.00175327 1.18567e-05 0.00010103 -0.000232881 5.68869e-11 0.00106372 0.000926924 0.000850066 0.00134406 0.000310311 0.00174943 0.00136225 0.00728318 0.00375974 0.00267784 0.00197131 0.000797786 0.000432012 0.00120784 0.000760531 0.000382754 0.000442676 0.00104807 0.000388058 0.000309572 0.000386074 0.00317286 0.00314163 0.000797101 0.000282099 0.00117222 0.00114451 0.000978685 0.00253378 0.00109987 0.00379341 0.000278343 0.00209789 0.0228523 0.00463376 0.0021654 0.00101217 0.00470235 0.00303615 0.00119437 0.00266933 0.00154879 0.00236937 0.00589537 0.00345453 0.00205543 0.00217073 0.00283754 0.0149056 0.0114123 0.00177456 0.0110324 -6.04941e-06 0.00824685 0.00104395 -0.000271527 2.80307e-06 -1.02852e-14 
109.681 7.71624e-06 -6.34681e-05 9.20126e-05 0.00082621 3.48157e-06 -6.77634e-05 -8.61932e-06 -1.87628e-11 0.000212329 0.000334156 0.000377486 0.000373682 4.99044e-05 0.000489994 0.000415122 0.00170157 0.00102479 0.000761322 0.000516235 0.000192379 9.82781e-05 0.000301632 0.000214078 9.80472e-05 0.000117681 0.00028857 0.000102732 8.7615e-05 0.000110862 0.000867566 0.000872488 0.000210636 7.25947e-05 0.000319176 0.000336337 0.000267853 0.000697565 0.00030422 0.00107076 7.62615e-05 0.000556778 0.00626352 0.00132123 0.000602321 0.000295426 0.00135646 0.000865789 0.00030441 0.000741723 0.000411072 0.000688644 0.00163566 0.00097182 0.000570936 0.000620843 0.000780336 0.00432633 0.00177456 0.00210349 0.00304737 -2.55253e-06 0.00248551 0.00035535 -8.4619e-05 1.96601e-06 -2.04794e-14 
778.175 5.17573e-05 -0.000243769 0.00039763 0.00727063 2.21954e-05 -9.51707e-05 0.000119389 1.62779e-10 0.00203309 0.001603 0.000992935 0.00231646 -0.000127827 0.0028271 0.00248885 0.00983236 0.00618252 0.00427574 0.00312647 0.00123369 0.000740245 0.00206658 0.00132411 0.000629573 0.000719208 0.00169109 0.000687414 0.000483726 0.000623408 0.00522216 0.00513126 0.00134109 0.000479073 0.00194152 0.00186589 0.00164434 0.00417977 0.00179694 0.00645349 0.000496236 0.00357007 0.0383675 0.00786506 0.00381044 0.0016197 0.00795244 0.00513302 0.00207116 0.00462662 0.00263846 0.00413138 0.0103418 0.0061395 0.00363486 0.00379687 0.00486754 0.0266104 0.0110324 0.00304737 0.0289689 -1.12638e-05 0.0158642 0.00211889 -0.000523744 2.68158e-05 1.56907e-13 
-0.809925 -1.62917e-07 2.30095e-07 -1.41883e-06 5.14646e-06 -2.35678e-08 4.85479e-07 3.85386e-07 4.84403e-13 -4.23998e-07 2.16827e-06 2.09201e-06 -1.60149e-06 -1.21312e-06 -5.24783e-06 -4.25497e-06 3.06894e-06 -2.04759e-06 -4.32373e-06 -1.45153e-06 3.45985e-07 -4.34194e-07 7.6682e-07 1.22114e-07 -4.88275e-07 4.89449e-07 -9.9886e-07 1.12384e-07 -3.8784e-07 -4.23424e-07 -1.80993e-06 -2.11834e-06 -3.64569e-07 -1.94836e-07 -6.34146e-07 -1.02232e-06 -7.32815e-07 -2.1394e-06 -1.02054e-06 -2.5957e-06 -1.56561e-07 -1.10393e-06 -1.57131e-05 -3.94354e-06 -1.41551e-06 -9.05668e-07 -2.58226e-06 -2.21742e-06 -9.58858e-07 -2.36145e-06 -7.4683e-07 -7.53968e-07 -2.32365e-06 -3.43415e-06 -2.05461e-06 -2.09034e-06 -2.67232e-06 -1.84873e-05 -6.04941e-06 -2.55253e-06 -1.12638e-05 4.33449e-06 -1.76205e-05 3.80116e-06 2.36238e-07 7.084e-08 5.34074e-16 
877.523 -7.06677e-06 -0.000678059 0.000468295 0.00265967 6.58957e-06 -0.0004293 -0.00029397 1.14069e-10 0.0013754 0.000701676 -8.98512e-05 0.00137065 -5.01905e-05 0.0015818 0.00196467 0.0047243 0.00380048 0.00284082 0.00176067 0.00062358 0.000278877 0.00144557 0.000782323 0.000374041 0.000397813 0.00102376 0.000423332 0.000320057 0.000414501 0.00315522 0.00313234 0.000791967 0.00029845 0.00119719 0.00118918 0.00102919 0.00263588 0.0011368 0.00421505 0.000335506 0.00232122 0.0249685 0.00513784 0.00247033 0.00104464 0.0049737 0.00324088 0.00135306 0.00310671 0.00168746 0.00273231 0.00669623 0.00416207 0.00250073 0.00267428 0.00360503 0.0198778 0.00824685 0.00248551 0.0158642 -1.76205e-05 0.0225642 0.00190207 -0.000354454 9.2731e-06 2.03821e-13 
138.478 -1.70351e-05 -0.000222004 0.000308625 0.000217252 -2.73997e-06 -0.000144823 4.38642e-06 6.35273e-13 0.000439015 -0.000210197 -0.000263734 0.000333482 -4.41676e-05 0.000396895 0.000500889 0.000556481 0.000470022 0.000389968 0.000260662 2.45215e-05 7.8387e-06 7.11035e-05 8.60084e-05 4.88655e-05 1.04859e-05 0.000123468 4.31488e-05 3.94312e-05 4.73366e-05 0.000379044 0.000380129 0.000102822 4.1013e-05 0.000137422 0.000142432 0.000126086 0.00031124 0.000131501 0.000485949 3.39713e-05 0.000306134 0.00303995 0.000638456 0.000301505 0.00012591 0.000617277 0.000403193 0.00015517 0.000397898 0.000193263 0.000303985 0.000775167 0.000531205 0.000300347 0.000328828 0.000440595 0.0025703 0.00104395 0.00035535 0.00211889 3.80116e-06 0.00190207 0.00232777 -3.11003e-05 1.80696e-06 -4.78347e-16 
-84.9289 -7.29771e-05 -0.000321146 9.66151e-06 -0.00069577 -1.27293e-05 -0.0001907 1.1923e-05 5.11195e-11 -1.26225e-06 0.000483765 0.00026118 0.000416709 0.000999764 0.000993718 0.00131811 0.00428365 0.00123877 0.000512231 0.000243701 8.22768e-05 4.82383e-05 8.61854e-05 3.36989e-05 -1.61122e-06 -1.16515e-05 -4.79402e-05 -2.34347e-05 -1.77783e-05 -2.24844e-05 -0.000262963 -0.000324251 -8.84341e-05 -3.37736e-05 -0.000158363 -0.000167631 -0.000159964 -0.00039304 -0.000147944 -0.000408827 -1.86964e-05 -8.093e-05 -0.000612565 -0.000199029 -0.000152953 -5.05377e-05 -0.000288509 -0.000197029 -7.76202e-05 -0.000194024 -0.000137031 -0.000185393 -0.000414061 -0.000221328 -0.000144399 -0.000128133 -0.000118747 -0.000594747 -0.000271527 -8.4619e-05 -0.000523744 2.36238e-07 -0.000354454 -3.11003e-05 0.000376868 7.09845e-06 5.8658e-14 
5.64795 -6.97946e-07 3.24771e-05 8.56332e-05 0.000167364 1.53455e-06 8.51637e-06 9.39871e-06 2.08876e-11 -2.8202e-05 -9.82668e-06 -1.14992e-05 3.0784e-05 -8.49673e-05 0.000137969 5.63119e-05 3.39749e-05 2.97227e-05 1.80231e-05 2.58202e-06 -5.45824e-06 -4.2769e-06 4.40282e-06 6.92993e-06 2.24975e-06 8.55963e-07 -5.01356e-07 -8.62901e-07 5.60698e-07 -3.1367e-06 -8.21875e-06 -1.15088e-05 3.47166e-07 -4.75537e-07 -4.14063e-06 -1.65239e-06 -9.0185e-06 -1.37547e-05 -3.90493e-06 -1.24353e-05 8.91283e-08 -3.50419e-06 -8.96373e-06 1.99091e-07 -4.80475e-07 -2.91586e-06 -1.26796e-05 -7.74224e-06 2.75595e-06 -6.08875e-06 -2.75204e-06 -1.38109e-05 -1.21006e-05 -1.0374e-05 -2.31216e-06 -2.50427e-06 8.87733e-08 -3.26606e-07 2.80307e-06 1.96601e-06 2.68158e-05 7.084e-08 9.2731e-06 1.80696e-06 7.09845e-06 6.59851e-05 2.75819e-15 
-8.69916e-10 -5.71048e-15 -3.64652e-14 -8.34185e-14 -5.00156e-13 -1.24133e-14 -6.61388e-14 -1.66358e-13 6.30865e-18 6.95655e-13 -5.68081e-13 4.22874e-13 3.43769e-13 -9.68214e-16 -4.81494e-13 3.6911e-13 8.13971e-13 4.37284e-13 3.21531e-13 -7.64203e-14 3.18921e-14 -3.3451e-14 -5.96169e-14 -1.36479e-14 7.63536e-15 -1.28643e-14 -1.35157e-14 -1.3912e-14 -4.81164e-15 -5.72516e-15 -5.22975e-14 -5.41831e-14 3.70651e-15 -1.68643e-14 4.95589e-15 3.48315e-14 -4.48303e-14 -7.65042e-14 -1.79092e-16 -3.42077e-14 -3.9629e-15 -1.68964e-14 -2.20765e-13 -1.03377e-13 -6.16586e-14 -9.35612e-15 5.50076e-14 9.08514e-16 -3.36695e-14 -1.07286e-14 1.81176e-14 3.34069e-14 6.23962e-14 4.35457e-14 4.98484e-14 1.11484e-14 -9.85554e-15 -1.55417e-13 -1.02852e-14 -2.04794e-14 1.56907e-13 5.34074e-16 2.03821e-13 -4.78347e-16 5.8658e-14 2.75819e-15 2.77817e-20 
*end
