* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
231.994 1.29971e-05 0.000111612 0.000163903 -6.24988e-05 7.3811e-06 6.25696e-05 7.35724e-05 0.000317901 0.000660897 0.000295198 0.000690445 0.000768583 0.000457908 0.000648835 0.000597929 0.00204272 0.00235663 0.00229045 0.00169438 0.000889929 0.000490312 0.00114788 0.000792867 0.00038541 0.000471158 0.00108191 0.000433264 0.00038582 0.000456245 0.00379405 0.00400864 0.00096294 0.000294297 0.0015774 0.00159118 0.00122026 0.00308261 0.00135434 0.00420815 0.000258057 0.00172038 0.015872 0.00326037 0.00146227 0.000692676 0.00301266 0.00174453 0.0157824 0.0075105 0.00384961 0.00341897 0.00681919 0.00772531 0.00205267 0.00214562 0.00269639 0.0131334 0.00489718 0.00134948 0.00727508 0.000962533 0.00463228 0.000513143 -0.00011089 -2.81805e-06 -1.22911e-13 
110.178 5.34861e-07 0.000152011 -0.000164788 3.83024e-05 4.84168e-06 0.000158143 2.51813e-06 0.000179498 0.000639351 0.0001421 0.000478167 0.000628153 0.000240967 0.000279521 0.000572087 0.000948085 0.00179142 0.00136825 0.00105072 0.000497507 0.000253937 0.000634599 0.000403642 0.000190621 0.000265129 0.000617713 0.000226154 0.000264489 0.000261267 0.00217412 0.00232972 0.000490749 0.000150275 0.000891232 0.00092536 0.000720393 0.00179547 0.00078741 0.00242676 0.000154549 0.000975024 0.00899385 0.0018598 0.000825659 0.000391625 0.00175056 0.000913683 0.00896617 0.00435182 0.00231035 0.00195768 0.00395933 0.00205267 0.00390457 0.00122617 0.00159936 0.00733391 0.00251973 0.000735342 0.00410828 0.000533441 0.00265475 0.00027816 -5.25395e-05 -6.12082e-06 3.19154e-14 
133.874 4.48843e-06 3.13206e-05 2.96469e-05 4.02163e-05 2.25831e-06 3.35999e-05 -7.18673e-06 0.000199481 0.000315715 0.00019004 0.000362964 0.000351673 0.00021816 0.000364959 0.000367721 0.00127267 0.00148227 0.00137621 0.00089565 0.000466705 0.000278327 0.00062824 0.000457994 0.000224316 0.000273542 0.000599377 0.000253588 0.000209135 0.000251992 0.00214158 0.00227969 0.000547236 0.000167054 0.000892662 0.000872024 0.000688278 0.00178779 0.000754851 0.00239317 0.000144799 0.000976062 0.00900691 0.00180285 0.000814432 0.000381344 0.00172013 0.000958916 0.00907612 0.00423056 0.00224017 0.00199818 0.00401814 0.00214562 0.00122617 0.00354931 0.00151515 0.00730271 0.00281645 0.000802817 0.00422219 0.000606415 0.00275172 0.0002359 -5.89155e-05 2.29979e-06 -6.64419e-14 
188.208 1.90057e-05 -1.80537e-06 0.000221801 -0.000126821 3.07667e-06 -2.61188e-05 1.50472e-05 0.000217749 0.000226825 0.00031939 0.000523135 0.000254306 0.000261726 0.000796179 0.000129125 0.00141912 0.00175966 0.0015297 0.00111862 0.000601247 0.000359316 0.000781485 0.000557289 0.000255129 0.000283352 0.000760996 0.000313457 0.000238252 0.00030988 0.00267929 0.00273157 0.000726627 0.000224103 0.001147 0.00107092 0.000819888 0.00220193 0.000922568 0.00294135 0.000177359 0.00118157 0.011032 0.00224084 0.00101205 0.000454545 0.00210136 0.00124021 0.0111299 0.00535084 0.00286979 0.00239275 0.0049374 0.00269639 0.00159936 0.00151515 0.00477217 0.00881972 0.00362658 0.000667809 0.00581209 0.000549364 0.00345754 0.000378342 -7.78232e-05 1.07096e-05 -2.56841e-13 
1011.22 2.41639e-05 0.000616903 -0.000290865 0.000443197 1.76002e-05 0.000435187 -0.000239246 0.00136133 0.00192713 0.00110667 0.00239091 0.00263228 0.00133765 0.0018312 0.00204942 0.00680355 0.00871208 0.00783759 0.00584222 0.00294827 0.00165365 0.00383102 0.00254791 0.00134057 0.00156849 0.00376462 0.00146525 0.0012979 0.00154655 0.013198 0.0138073 0.00333482 0.000999212 0.00549757 0.00531191 0.0042808 0.0108229 0.00467181 0.0145608 0.00089949 0.00589262 0.0547081 0.0112417 0.00505031 0.00229881 0.010547 0.00591334 0.0552193 0.0271193 0.0144481 0.012222 0.0247351 0.0131334 0.00733391 0.00730271 0.00881972 0.062428 0.0169534 0.00500762 0.0264804 0.00375751 0.0186399 0.00204791 -0.000375119 -1.69331e-06 -3.16926e-13 
382.897 -1.59458e-06 0.000182221 -0.000180939 0.000446362 1.18421e-05 0.000164219 3.21049e-05 0.000581156 0.00121342 0.000254578 0.000936868 0.00153882 0.000680378 0.000231683 0.00119048 0.00239475 0.00327272 0.00300513 0.00226017 0.00112226 0.00056397 0.00137339 0.000892486 0.000479766 0.000576306 0.00140801 0.000530678 0.000541927 0.000576887 0.00481389 0.00521824 0.00113807 0.00033954 0.00199448 0.00208707 0.00162155 0.00399102 0.00173986 0.005362 0.000341828 0.00219692 0.0203929 0.00424242 0.00183876 0.000853113 0.00392841 0.00218551 0.0205488 0.0100209 0.005501 0.00498115 0.00938405 0.00489718 0.00251973 0.00281645 0.00362658 0.0169534 0.0124285 0.00175942 0.0101902 0.00137057 0.00756269 0.000875619 -0.000124612 -1.59017e-05 3.61959e-14 
145.514 -1.05561e-06 3.10316e-05 -8.54973e-06 0.000118057 2.24638e-06 2.62829e-05 7.82804e-06 0.000186611 0.000238097 7.05169e-05 0.000222078 0.000329839 0.000104304 4.78644e-05 0.000239631 0.000537553 0.000714507 0.000757152 0.000554295 0.000283879 0.000142547 0.000356671 0.000238298 0.000133734 0.000148869 0.00036041 0.000142711 0.000122767 0.000148074 0.00126843 0.00136251 0.000319933 9.88466e-05 0.000535691 0.000525889 0.000436048 0.00103911 0.000460035 0.00141296 8.93478e-05 0.000584765 0.00546097 0.00112621 0.000496465 0.000234352 0.00104646 0.000594753 0.00544062 0.00266573 0.00145264 0.00140455 0.00245193 0.00134948 0.000735342 0.000802817 0.000667809 0.00500762 0.00175942 0.0015524 0.00405901 -5.66917e-05 0.002235 0.000279101 -4.19663e-05 -2.39758e-06 9.34874e-14 
904.51 1.887e-06 -0.000148163 9.9948e-05 0.000491091 9.75414e-06 -0.000108017 8.12656e-06 0.00101502 0.00101664 0.000348337 0.0012086 0.00145836 0.000446331 0.000681337 0.00102244 0.00314217 0.00372569 0.00398512 0.00294034 0.00147906 0.000772158 0.00208485 0.00138071 0.000708673 0.00082413 0.00193421 0.000795532 0.00067246 0.000833286 0.00688339 0.00731954 0.00170118 0.00051133 0.002829 0.00284617 0.00226076 0.00555247 0.00245474 0.00764735 0.000465067 0.00314843 0.0295198 0.0060844 0.00265808 0.00124439 0.00568333 0.00317093 0.029531 0.014361 0.00784419 0.00685616 0.0136807 0.00727508 0.00410828 0.00422219 0.00581209 0.0264804 0.0101902 0.00405901 0.0258784 0.0034434 0.015973 0.00205024 -0.000200641 -9.74963e-06 -5.69717e-14 
129.03 -6.96685e-07 -4.93544e-05 -5.49565e-05 2.55752e-05 1.08153e-06 -1.99077e-05 -6.40537e-05 0.00011382 0.000182019 5.27194e-05 0.000182683 0.000206243 7.91062e-05 0.000135682 0.000142375 0.000292136 0.000561677 0.000554173 0.000396841 0.000167916 7.98043e-05 0.000265951 0.000182212 6.84902e-05 9.64047e-05 0.000228918 0.000105492 9.485e-05 0.000112407 0.000886343 0.000954079 0.000206613 5.75303e-05 0.000346687 0.000367353 0.000278858 0.000696944 0.000311964 0.00098039 5.62356e-05 0.00040178 0.00375205 0.000773967 0.000337968 0.000159372 0.000756109 0.000385118 0.0037472 0.00184677 0.000979305 0.000901729 0.00178737 0.000962533 0.000533441 0.000606415 0.000549364 0.00375751 0.00137057 -5.66917e-05 0.0034434 0.0014162 0.00235916 0.000308813 -2.10762e-05 -8.43756e-07 -8.50199e-14 
852.147 -1.57019e-05 -0.00053629 -0.0001551 0.000402466 3.27675e-07 -0.000374912 -0.000342838 0.000782013 0.000325999 0.000112806 0.00062501 0.000744738 0.00017049 0.000317652 0.000299353 0.00152857 0.00169218 0.00252049 0.00178835 0.000829601 0.000362558 0.00141791 0.000861533 0.000423481 0.000392709 0.00116114 0.000465601 0.00035394 0.000515513 0.00416094 0.00426379 0.00100628 0.000309962 0.00166966 0.00166381 0.00129863 0.00325299 0.00145827 0.00460224 0.000273821 0.00192408 0.0181555 0.0037348 0.00154415 0.000729209 0.00358995 0.00201156 0.0176909 0.00855846 0.00462149 0.0041046 0.00835704 0.00463228 0.00265475 0.00275172 0.00345754 0.0186399 0.00756269 0.002235 0.015973 0.00235916 0.0223545 0.00210947 -0.000107003 -2.61881e-06 -9.03667e-14 
126.94 -3.53315e-06 -0.000109143 7.93196e-05 4.67201e-06 -1.59587e-07 -9.17115e-05 6.16246e-07 8.1476e-05 3.45738e-05 2.57201e-05 9.91213e-05 0.000132005 4.93821e-05 5.40166e-05 3.75882e-05 0.000348079 9.62372e-05 0.000113107 5.2591e-05 0.000109598 1.22678e-05 0.000135429 4.86564e-05 4.06087e-05 2.38545e-05 0.00014265 5.62732e-05 3.12667e-05 6.16705e-05 0.000425011 0.000409526 9.80852e-05 3.09938e-05 0.000158897 0.000171998 0.000129963 0.000294693 0.000162666 0.0004983 2.80353e-05 0.000219965 0.00190143 0.000427895 0.000142367 8.53068e-05 0.000366713 0.000227559 0.00178566 0.000902021 0.00048548 0.000455282 0.000910664 0.000513143 0.00027816 0.0002359 0.000378342 0.00204791 0.000875619 0.000279101 0.00205024 0.000308813 0.00210947 0.00167102 -1.06822e-05 -3.11988e-06 -4.25268e-15 
-104.85 -4.10066e-06 -4.19615e-05 -4.59432e-06 -1.33791e-05 -1.38119e-06 -3.49945e-05 2.60584e-06 -0.000119316 0.000131776 0.000180794 0.000134055 0.000126798 0.000173685 0.000173967 0.000148305 0.000452482 0.000292357 0.000154835 6.48198e-05 2.15579e-05 1.29163e-05 2.37994e-05 8.84845e-06 4.19741e-06 -2.95857e-06 -1.2772e-05 -6.96331e-06 -8.64183e-06 -8.9407e-06 -8.02639e-05 -9.88793e-05 -2.35146e-05 -2.78821e-06 -3.90473e-05 -5.63292e-05 -4.41963e-05 -0.000112389 -5.06189e-05 -0.000156636 -1.06983e-05 -6.30516e-05 -0.000577483 -0.000138023 -6.59351e-05 -2.27098e-05 -0.00011771 -6.11135e-05 -0.000602475 -0.00024721 -0.000168914 -0.000126632 -0.000214673 -0.00011089 -5.25395e-05 -5.89155e-05 -7.78232e-05 -0.000375119 -0.000124612 -4.19663e-05 -0.000200641 -2.10762e-05 -0.000107003 -1.06822e-05 4.40071e-05 -8.64269e-07 1.17702e-14 
-0.355704 1.34529e-07 -1.50428e-05 8.23397e-06 -2.07414e-05 3.72478e-07 2.55578e-05 6.13576e-06 2.31877e-05 6.55578e-05 3.32404e-05 -2.3208e-05 -4.36653e-05 5.86049e-05 1.94369e-05 1.5412e-05 -1.92665e-05 2.29106e-05 3.19896e-05 6.96557e-06 -4.70478e-06 -2.79069e-06 -4.33314e-06 -4.55271e-06 -2.46709e-06 -6.80181e-07 -4.02183e-06 -2.70642e-06 1.79393e-06 -1.12883e-06 2.55848e-06 1.07096e-06 -4.59833e-06 -3.95198e-06 -1.52052e-06 6.72417e-06 1.52465e-06 -3.04182e-06 -1.6698e-06 -4.07072e-06 -2.89486e-08 -1.28187e-06 -6.52138e-06 3.72074e-06 3.58827e-06 1.60183e-06 -5.38039e-06 3.4962e-06 1.66064e-05 1.45319e-05 6.05075e-06 8.3863e-06 -7.37446e-06 -2.81805e-06 -6.12082e-06 2.29979e-06 1.07096e-05 -1.69331e-06 -1.59017e-05 -2.39758e-06 -9.74963e-06 -8.43756e-07 -2.61881e-06 -3.11988e-06 -8.64269e-07 4.60494e-05 -1.23477e-14 
-2.47251e-08 -9.12728e-15 6.50165e-15 -9.57761e-14 8.50687e-14 5.87426e-16 -6.59759e-15 4.98815e-15 -4.7321e-15 1.183e-13 -2.31165e-13 -1.07371e-13 2.34878e-14 -8.07766e-14 -9.99404e-14 9.90803e-14 3.31104e-13 5.13205e-14 -8.59505e-14 -2.58546e-14 1.93425e-15 1.96204e-14 2.75792e-14 -2.62622e-14 9.72939e-14 2.54819e-14 -2.31518e-14 -2.40757e-14 -9.07179e-15 -1.14588e-14 -1.67049e-13 -8.77941e-14 -4.39818e-14 1.51566e-15 -2.2366e-14 -6.69344e-14 -2.2266e-14 -1.05075e-13 -2.86597e-14 -1.14229e-13 -2.67661e-15 -4.40354e-14 -3.59233e-13 -6.67545e-14 -4.45827e-14 -2.41596e-14 -7.44843e-14 -4.96351e-14 -3.79161e-13 -2.27373e-13 -1.02495e-13 -2.91084e-14 -2.58699e-13 -1.22911e-13 3.19154e-14 -6.64419e-14 -2.56841e-13 -3.16926e-13 3.61959e-14 9.34874e-14 -5.69717e-14 -8.50199e-14 -9.03667e-14 -4.25268e-15 1.17702e-14 -1.23477e-14 4.15855e-20 
*end
